- - -
DATAFLOW SUMMARY
- - -
Name: NowPlayingsTmdb
Run ID: 497
Attempt: 1
Result: SUCCESS
Started (UTC): 2026-06-20T01:38:51.056142+00:00
Finished (UTC): 2026-06-20T01:44:44.359871+00:00
Duration Seconds: 353.3037
Generated At (UTC): 2026-06-20T01:44:44.360137+00:00

SUMMARY COUNTS
- dropped: 12
- mapped: 92
- merged: 71

STAGE BREAKDOWN
- dedupe|merged|deduped_into_tmdb: 71
- tmdb_choice|mapped|director_match: 4
- tmdb_choice|mapped|fallback_first_candidate: 9
- tmdb_choice|mapped|runtime_match: 4
- tmdb_choice|mapped|title_first_match: 59
- tmdb_choice|mapped|tmdb_fix_id_match: 2
- tmdb_choice|mapped|tmdb_fix_override: 1
- tmdb_search|dropped|no_candidates: 12
- write|mapped|marked_added: 6
- write|mapped|upserted: 7

COMING SOONS DETAILS
- (none)

NOW PLAYING GROUP DETAILS
- key=bambi the reckoning | status=mapped | reason=title_first_match | rep_title=bambi the reckoning | rows=239 | parsed_year=2025 | candidates=1 | chosen_tmdb=1049942 | path=title_first_match
- key=Cinema City | status=mapped | reason=upserted | rep_title= | rows=1534 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Cinema City | status=mapped | reason=marked_added | rep_title= | rows=2631 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Yes Planet | status=mapped | reason=upserted | rep_title= | rows=1609 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Yes Planet | status=mapped | reason=marked_added | rep_title= | rows=2293 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=MovieLand | status=mapped | reason=upserted | rep_title= | rows=503 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=MovieLand | status=mapped | reason=marked_added | rep_title= | rows=819 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Hot Cinema | status=mapped | reason=upserted | rep_title= | rows=1449 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Hot Cinema | status=mapped | reason=marked_added | rep_title= | rows=2353 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Lev Cinema | status=mapped | reason=upserted | rep_title= | rows=302 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Lev Cinema | status=mapped | reason=marked_added | rep_title= | rows=430 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Rav Hen | status=mapped | reason=upserted | rep_title= | rows=224 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Rav Hen | status=mapped | reason=marked_added | rep_title= | rows=291 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=finalMovies | status=mapped | reason=upserted | rep_title= | rows=71 | parsed_year= | candidates=0 | chosen_tmdb= | path=final_movies

UNRESOLVED / DROPPED ITEMS
- no_candidates | group=investment generation | title=investment generation
- no_candidates | group=bear clow camp | title=the bear clow camp
- no_candidates | group=kupa rashit traduis en francais | title=kupa rashit traduis en francais
- no_candidates | group=for the love of a woman | title=for the love of a woman
- no_candidates | group=kupa rashit | title=kupa rashit
- no_candidates | group=animel farm | title=animel farm
- no_candidates | group=planet nor fra | title=planet nor fra
- no_candidates | group=movieretro | title=movieretro
- no_candidates | group=comedy bar daniel cohen | title=comedy bar daniel cohen
- no_candidates | group=five baloons | title=five baloons
- no_candidates | group=hot cinema | title=hot cinema
- no_candidates | group=muhamad naama | title=muhamad naama

WRITE/DEDUPE ACTIONS
- dedupeFinalShowtimes(finalShowtimes)
- dedupeFinalMovies(finalMovies)
- upsertUpdates(finalShowtimes) cinema=Cinema City rows=1534
- mark_added(allShowtimes) cinema=Cinema City rows=2631
- delete_stale(finalShowtimes) cinema=Cinema City rows=1785
- upsertUpdates(finalShowtimes) cinema=Yes Planet rows=1609
- mark_added(allShowtimes) cinema=Yes Planet rows=2293
- delete_stale(finalShowtimes) cinema=Yes Planet rows=1912
- upsertUpdates(finalShowtimes) cinema=MovieLand rows=503
- mark_added(allShowtimes) cinema=MovieLand rows=819
- delete_stale(finalShowtimes) cinema=MovieLand rows=453
- upsertUpdates(finalShowtimes) cinema=Hot Cinema rows=1449
- mark_added(allShowtimes) cinema=Hot Cinema rows=2353
- delete_stale(finalShowtimes) cinema=Hot Cinema rows=1643
- upsertUpdates(finalShowtimes) cinema=Lev Cinema rows=302
- mark_added(allShowtimes) cinema=Lev Cinema rows=430
- delete_stale(finalShowtimes) cinema=Lev Cinema rows=353
- upsertUpdates(finalShowtimes) cinema=Rav Hen rows=224
- mark_added(allShowtimes) cinema=Rav Hen rows=291
- delete_stale(finalShowtimes) cinema=Rav Hen rows=260
- dedupeFinalShowtimes(finalShowtimes)
- upsertUpdates(finalMovies) rows=71
- dedupeFinalMovies(finalMovies)

NOTES
- (none)
