- - -
DATAFLOW SUMMARY
- - -
Name: NowPlayingsTmdb
Run ID: 500
Attempt: 1
Result: SUCCESS
Started (UTC): 2026-06-23T01:28:51.293359+00:00
Finished (UTC): 2026-06-23T01:34:42.015378+00:00
Duration Seconds: 350.722
Generated At (UTC): 2026-06-23T01:34:42.015581+00:00

SUMMARY COUNTS
- dropped: 14
- mapped: 92
- merged: 72

STAGE BREAKDOWN
- dedupe|merged|deduped_into_tmdb: 72
- tmdb_choice|mapped|director_match: 5
- tmdb_choice|mapped|fallback_first_candidate: 8
- tmdb_choice|mapped|runtime_match: 5
- tmdb_choice|mapped|title_first_match: 58
- tmdb_choice|mapped|tmdb_fix_id_match: 2
- tmdb_choice|mapped|tmdb_fix_override: 1
- tmdb_search|dropped|no_candidates: 14
- write|mapped|marked_added: 6
- write|mapped|upserted: 7

COMING SOONS DETAILS
- (none)

NOW PLAYING GROUP DETAILS
- key=black box | status=mapped | reason=director_match | rep_title=black box | rows=135 | parsed_year=2026 | candidates=20 | chosen_tmdb=1321008 | path=director_match
- key=my friend eva | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1297953 | path=deduped_into_tmdb
- key=tmdb_fix:1339713 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=23 | parsed_year= | candidates=0 | chosen_tmdb=1339713 | path=deduped_into_tmdb
- key=Yes Planet | status=mapped | reason=upserted | rep_title= | rows=2839 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Yes Planet | status=mapped | reason=marked_added | rep_title= | rows=3893 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Lev Cinema | status=mapped | reason=upserted | rep_title= | rows=445 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Lev Cinema | status=mapped | reason=marked_added | rep_title= | rows=599 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Rav Hen | status=mapped | reason=upserted | rep_title= | rows=190 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Rav Hen | status=mapped | reason=marked_added | rep_title= | rows=243 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Cinema City | status=mapped | reason=upserted | rep_title= | rows=760 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Cinema City | status=mapped | reason=marked_added | rep_title= | rows=1320 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=MovieLand | status=mapped | reason=upserted | rep_title= | rows=246 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=MovieLand | status=mapped | reason=marked_added | rep_title= | rows=406 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Hot Cinema | status=mapped | reason=upserted | rep_title= | rows=915 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Hot Cinema | status=mapped | reason=marked_added | rep_title= | rows=1317 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=finalMovies | status=mapped | reason=upserted | rep_title= | rows=72 | parsed_year= | candidates=0 | chosen_tmdb= | path=final_movies

UNRESOLVED / DROPPED ITEMS
- no_candidates | group=kupa rashit | title=kupa rashit
- no_candidates | group=bear clow camp | title=bear clow camp
- no_candidates | group=planet nor fra | title=planet nor fra
- no_candidates | group=animel farm | title=animel farm
- no_candidates | group=kupa rashit traduis en francais | title=kupa rashit traduis en francais
- no_candidates | group=for the love of a woman | title=for the love of a woman
- no_candidates | group=investment generation | title=investment generation
- no_candidates | group=movieretro | title=movieretro
- no_candidates | group=toy story 5 vos seances en francais du film | title=toy story 5 vos seances en francais du film
- no_candidates | group=comedy bar daniel cohen | title=comedy bar daniel cohen
- no_candidates | group=five baloons | title=five baloons
- no_candidates | group=hot cinema | title=hot cinema
- no_candidates | group=muhamad naama | title=muhamad naama
- no_candidates | group=minions monsters english | title=minions monsters english

WRITE/DEDUPE ACTIONS
- dedupeFinalShowtimes(finalShowtimes)
- dedupeFinalMovies(finalMovies)
- upsertUpdates(finalShowtimes) cinema=Yes Planet rows=2839
- mark_added(allShowtimes) cinema=Yes Planet rows=3893
- delete_stale(finalShowtimes) cinema=Yes Planet rows=872
- upsertUpdates(finalShowtimes) cinema=Lev Cinema rows=445
- mark_added(allShowtimes) cinema=Lev Cinema rows=599
- delete_stale(finalShowtimes) cinema=Lev Cinema rows=177
- upsertUpdates(finalShowtimes) cinema=Rav Hen rows=190
- mark_added(allShowtimes) cinema=Rav Hen rows=243
- delete_stale(finalShowtimes) cinema=Rav Hen rows=119
- upsertUpdates(finalShowtimes) cinema=Cinema City rows=760
- mark_added(allShowtimes) cinema=Cinema City rows=1320
- delete_stale(finalShowtimes) cinema=Cinema City rows=982
- upsertUpdates(finalShowtimes) cinema=MovieLand rows=246
- mark_added(allShowtimes) cinema=MovieLand rows=406
- delete_stale(finalShowtimes) cinema=MovieLand rows=315
- upsertUpdates(finalShowtimes) cinema=Hot Cinema rows=915
- mark_added(allShowtimes) cinema=Hot Cinema rows=1317
- delete_stale(finalShowtimes) cinema=Hot Cinema rows=1058
- dedupeFinalShowtimes(finalShowtimes)
- upsertUpdates(finalMovies) rows=72
- dedupeFinalMovies(finalMovies)

NOTES
- (none)
