- - -
DATAFLOW SUMMARY
- - -
Name: ComingSoonsTmdb
Run ID: 537
Attempt: 1
Result: SUCCESS
Started (UTC): 2026-07-13T07:23:41.089111+00:00
Finished (UTC): 2026-07-13T07:26:08.181350+00:00
Duration Seconds: 147.0922
Generated At (UTC): 2026-07-13T07:26:08.181646+00:00

SUMMARY COUNTS
- dropped: 11
- mapped: 248
- merged: 74
- skipped: 73

STAGE BREAKDOWN
- dedupe|merged|deduped_into_tmdb: 74
- enrich|mapped|enriched: 74
- row_filter|skipped|past_release_date: 70
- row_filter|skipped|skip_token: 3
- tmdb_choice|mapped|director_match: 2
- tmdb_choice|mapped|fallback_first_candidate: 26
- tmdb_choice|mapped|runtime_match: 14
- tmdb_choice|mapped|title_first_match: 126
- tmdb_choice|mapped|tmdb_fix_id_match: 2
- tmdb_choice|mapped|tmdb_fix_override: 2
- tmdb_search|dropped|no_candidates: 11
- write|mapped|marked_added: 1
- write|mapped|upserted: 1

COMING SOONS DETAILS
- [skipped] row_filter | title= | key=b90764d8-4809-44ba-9b7e-af5fa473c3c5 | reason=past_release_date | tmdb=
- [mapped] tmdb_choice | title=saltiz | key=4019d680-7709-468f-9fe6-f233c9225646 | reason=runtime_match | tmdb=1696940 x6
- [skipped] row_filter | title=sarah bernhardt la divine | key=8b716d1a-4fa1-4b57-8568-8c725dec2aef | reason=past_release_date | tmdb=
- [skipped] row_filter | title=scary movie | key=4a91fbb3-f109-4543-999a-96a270c287f5 | reason=past_release_date | tmdb=
- [merged] dedupe | title=school of magical animals 3 | key=8e7b0958-a5a7-4036-b8a5-a47c83c67996 | reason=deduped_into_tmdb | tmdb=1181765
- [mapped] enrich | title=School of Magical Animals 3 | key=8e7b0958-a5a7-4036-b8a5-a47c83c67996 | reason=enriched | tmdb=1181765
- [mapped] tmdb_choice | title=school of magical animals 3 | key=8e7b0958-a5a7-4036-b8a5-a47c83c67996 | reason=title_first_match | tmdb=1181765 x2
- [dropped] tmdb_search | title=seestarz | key=dc9624cc-6d3b-44c8-8bad-f12b09c8b6b1 | reason=no_candidates | tmdb=
- [skipped] row_filter | title=sentimental value | key=71381b23-d4f6-4aa3-9919-ed5c4d79407c | reason=past_release_date | tmdb=
- [skipped] row_filter | title=shalom | key=52783b15-9b1d-49eb-a354-5d537b2a20ec | reason=past_release_date | tmdb=
- [skipped] row_filter | title=shell | key=62ed795e-451b-469f-96a0-c3bf3c64443b | reason=past_release_date | tmdb= x2
- [merged] dedupe | title=shrek 5 | key=ee7e6c62-8286-47a8-88c8-a33503b04e80 | reason=deduped_into_tmdb | tmdb=421892
- [mapped] enrich | title=Shrek 5 | key=ee7e6c62-8286-47a8-88c8-a33503b04e80 | reason=enriched | tmdb=421892
- [mapped] tmdb_choice | title=shrek 5 | key=ee7e6c62-8286-47a8-88c8-a33503b04e80 | reason=title_first_match | tmdb=421892 x2
- [merged] dedupe | title=sonic the hedgehog 4 | key=cf283cab-4b57-4d1e-ac30-01d5dec94b2b | reason=deduped_into_tmdb | tmdb=1401586
- [mapped] enrich | title=Sonic the Hedgehog 4 | key=cf283cab-4b57-4d1e-ac30-01d5dec94b2b | reason=enriched | tmdb=1401586
- [mapped] tmdb_choice | title=sonic the hedgehog 4 | key=cf283cab-4b57-4d1e-ac30-01d5dec94b2b | reason=title_first_match | tmdb=1401586 x2
- [merged] dedupe | title=spa weekend | key=aeffcd33-19eb-450a-ba12-7311a8b449b1 | reason=deduped_into_tmdb | tmdb=1341138
- [mapped] enrich | title=Spa Weekend | key=aeffcd33-19eb-450a-ba12-7311a8b449b1 | reason=enriched | tmdb=1341138
- [mapped] tmdb_choice | title=spa weekend | key=aeffcd33-19eb-450a-ba12-7311a8b449b1 | reason=fallback_first_candidate | tmdb=1341138 x2
- [merged] dedupe | title=spider man brand new day | key=9942543e-69c9-4d5d-8f73-c98ded62b380 | reason=deduped_into_tmdb | tmdb=969681
- [mapped] enrich | title=Spider-Man: Brand New Day | key=9942543e-69c9-4d5d-8f73-c98ded62b380 | reason=enriched | tmdb=969681
- [mapped] tmdb_choice | title=spider man brand new day | key=9942543e-69c9-4d5d-8f73-c98ded62b380 | reason=title_first_match | tmdb=969681 x2
- [dropped] tmdb_search | title=spider man brand new day vos seances en francais du film | key=e7dbd1b0-16f9-4bd6-96a6-3b0e4b5272bb | reason=no_candidates | tmdb=
- [merged] dedupe | title=stitch head | key=7108e14d-ef12-4748-a295-91da2836456b | reason=deduped_into_tmdb | tmdb=1214130
- [mapped] enrich | title=Stitch Head | key=7108e14d-ef12-4748-a295-91da2836456b | reason=enriched | tmdb=1214130
- [mapped] tmdb_choice | title=stitch head | key=7108e14d-ef12-4748-a295-91da2836456b | reason=title_first_match | tmdb=1214130 x2
- [merged] dedupe | title=street fighter | key=7c005650-33ab-4c30-91e0-4f0f1c84d3be | reason=deduped_into_tmdb | tmdb=1153576
- [mapped] enrich | title=Street Fighter | key=7c005650-33ab-4c30-91e0-4f0f1c84d3be | reason=enriched | tmdb=1153576
- [mapped] tmdb_choice | title=street fighter | key=7c005650-33ab-4c30-91e0-4f0f1c84d3be | reason=title_first_match | tmdb=1153576 x2
- [skipped] row_filter | title=supergirl | key=a0a6a168-c7e8-460a-9a69-44ee4be66760 | reason=past_release_date | tmdb=
- [mapped] enrich | title=Superman | key=917ac118-a1bb-4b22-9d25-cd9cd3ea0497 | reason=enriched | tmdb=1924
- [merged] dedupe | title=Superman - 1978 | key=917ac118-a1bb-4b22-9d25-cd9cd3ea0497 | reason=deduped_into_tmdb | tmdb=1924
- [mapped] tmdb_choice | title=Superman - 1978 | key=917ac118-a1bb-4b22-9d25-cd9cd3ea0497 | reason=tmdb_fix_override | tmdb=1924
- [merged] dedupe | title=superman 2 the richard donner cut | key=da6cb427-a8a4-43cf-b891-4cf03187c8b2 | reason=deduped_into_tmdb | tmdb=624479
- [mapped] tmdb_choice | title=superman 2 the richard donner cut | key=da6cb427-a8a4-43cf-b891-4cf03187c8b2 | reason=runtime_match | tmdb=624479 x2
- [dropped] tmdb_search | title=superman 2 the richard donner cut 1980 | key=cb9a462f-3d36-4561-bc20-a022c4ad842c | reason=no_candidates | tmdb=
- [mapped] enrich | title=Superman II: The Richard Donner Cut | key=da6cb427-a8a4-43cf-b891-4cf03187c8b2 | reason=enriched | tmdb=624479
- [skipped] row_filter | title=surprise screening | key=966a87c3-56ab-4da4-a806-b9f77b8884a7 | reason=past_release_date | tmdb=
- [merged] dedupe | title=tafiti across the desert | key=615b1e3c-03ca-4921-94e9-db4acb0881de | reason=deduped_into_tmdb | tmdb=1437198
- [mapped] enrich | title=Tafiti: Across the Desert | key=615b1e3c-03ca-4921-94e9-db4acb0881de | reason=enriched | tmdb=1437198
- [mapped] tmdb_choice | title=tafiti across the desert | key=615b1e3c-03ca-4921-94e9-db4acb0881de | reason=title_first_match | tmdb=1437198 x2
- [merged] dedupe | title=taxi driver | key=288f5e61-0855-4681-9669-81aba71af3f0 | reason=deduped_into_tmdb | tmdb=103
- [mapped] enrich | title=Taxi Driver | key=288f5e61-0855-4681-9669-81aba71af3f0 | reason=enriched | tmdb=103
- [mapped] tmdb_choice | title=taxi driver | key=288f5e61-0855-4681-9669-81aba71af3f0 | reason=title_first_match | tmdb=103 x2
- [merged] dedupe | title=the angry birds movie 3 | key=f11c5463-994a-4bdb-a940-a6d67aa5d7f8 | reason=deduped_into_tmdb | tmdb=1300926
- [mapped] enrich | title=The Angry Birds Movie 3 | key=f11c5463-994a-4bdb-a940-a6d67aa5d7f8 | reason=enriched | tmdb=1300926
- [mapped] tmdb_choice | title=the angry birds movie 3 | key=f11c5463-994a-4bdb-a940-a6d67aa5d7f8 | reason=title_first_match | tmdb=1300926 x2
- [mapped] enrich | title=The Cat in the Hat | key=2dec7745-9b3a-4cd0-af18-01b74645c6d7 | reason=enriched | tmdb=1117898
- [mapped] tmdb_choice | title=the cat in the hat | key=887c6e87-ec2c-4048-91e5-10b5161acb6e | reason=title_first_match | tmdb=1117898 x2
- [skipped] row_filter | title=the christophers | key=b96f0fc4-ce9e-41b2-b9fb-24f64662c137 | reason=past_release_date | tmdb=
- [mapped] enrich | title=The Dog Stars | key=8fee3f47-8e12-4d20-8465-f7bc33089222 | reason=enriched | tmdb=1384216
- [mapped] tmdb_choice | title=the dog stars | key=96c8a34f-e44d-4067-a79d-0f5ef2d418a2 | reason=title_first_match | tmdb=1384216 x2
- [mapped] enrich | title=The End of Oak Street | key=24b29eb6-3831-405f-96eb-cf8af20eab70 | reason=enriched | tmdb=1101383
- [skipped] row_filter | title=the fifth element | key=3bda2bd3-8ead-4c6f-8df3-c47493b7922c | reason=past_release_date | tmdb=
- [skipped] row_filter | title=the get out | key=339195da-39ab-4f18-a157-ef5a6dbb865c | reason=past_release_date | tmdb=
- [skipped] row_filter | title=the get out aka bear country | key=fbe90974-512c-4528-ae29-aafb3832a70a | reason=past_release_date | tmdb=
- [merged] dedupe | title=the hunger games sunrise on the reaping | key=298f9b59-21df-4a3a-9891-e26e96c7b3aa | reason=deduped_into_tmdb | tmdb=1300968
- [mapped] enrich | title=The Hunger Games: Sunrise on the Reaping | key=298f9b59-21df-4a3a-9891-e26e96c7b3aa | reason=enriched | tmdb=1300968
- [mapped] tmdb_choice | title=the hunger games sunrise on the reaping | key=298f9b59-21df-4a3a-9891-e26e96c7b3aa | reason=title_first_match | tmdb=1300968 x2
- [skipped] row_filter | title=the invite | key=090ac76b-36c3-4bf4-a6d4-2353e1153426 | reason=past_release_date | tmdb= x4
- [merged] dedupe | title=the magic faraway tree | key=5d660a95-3dbd-4360-a3dc-40a7aebe8745 | reason=deduped_into_tmdb | tmdb=1140521
- [mapped] enrich | title=The Magic Faraway Tree | key=5d660a95-3dbd-4360-a3dc-40a7aebe8745 | reason=enriched | tmdb=1140521
- [mapped] tmdb_choice | title=the magic faraway tree | key=5d660a95-3dbd-4360-a3dc-40a7aebe8745 | reason=runtime_match | tmdb=1140521 x2
- [dropped] tmdb_search | title=the magical faraway tree | key=566f9ecd-928c-45b6-8fc9-a86898f3332a | reason=no_candidates | tmdb=
- [merged] dedupe | title=the odyssey | key=637d152c-7b9c-4bc3-9d44-ea2624a88318 | reason=deduped_into_tmdb | tmdb=1368337
- [mapped] enrich | title=The Odyssey | key=637d152c-7b9c-4bc3-9d44-ea2624a88318 | reason=enriched | tmdb=1368337
- [mapped] tmdb_choice | title=the odyssey | key=637d152c-7b9c-4bc3-9d44-ea2624a88318 | reason=tmdb_fix_override | tmdb=1368337
- [mapped] enrich | title=The Saltiz Movie - 100th Vlog | key=d1b3405e-c892-478b-8f3b-7cbf96dab354 | reason=enriched | tmdb=1696940
- [merged] dedupe | title=the social reckoning | key=d71b2f0d-697a-476e-92ba-9b3952ef0a03 | reason=deduped_into_tmdb | tmdb=1281331
- [mapped] enrich | title=The Social Reckoning | key=d71b2f0d-697a-476e-92ba-9b3952ef0a03 | reason=enriched | tmdb=1281331
- [mapped] tmdb_choice | title=the social reckoning | key=d71b2f0d-697a-476e-92ba-9b3952ef0a03 | reason=title_first_match | tmdb=1281331 x2
- [skipped] row_filter | title=the ties that bind us | key=af28b788-fcfe-4072-be2e-c1470dac66ef | reason=past_release_date | tmdb=
- [skipped] row_filter | title=three men and vilma | key=c931509b-7319-4336-9992-f3ef007f6d59 | reason=past_release_date | tmdb=
- [merged] dedupe | title=three wishes for cinderella | key=e91b6595-9b6f-4878-ac9a-bbce8766b73c | reason=deduped_into_tmdb | tmdb=8703
- [mapped] enrich | title=Three Wishes for Cinderella | key=e91b6595-9b6f-4878-ac9a-bbce8766b73c | reason=enriched | tmdb=8703
- [mapped] tmdb_choice | title=three wishes for cinderella | key=e91b6595-9b6f-4878-ac9a-bbce8766b73c | reason=fallback_first_candidate | tmdb=8703 x2
- [merged] dedupe | title=toy story 5 | key=b6fb57a3-35de-4aea-b8c9-c18f16124b7e | reason=deduped_into_tmdb | tmdb=1084244
- [mapped] enrich | title=Toy Story 5 | key=b6fb57a3-35de-4aea-b8c9-c18f16124b7e | reason=enriched | tmdb=1084244
- [skipped] row_filter | title=toy story 5 | key=0432f0f9-dd06-4183-b8dd-5375f582bbbc | reason=past_release_date | tmdb= x2
- [mapped] tmdb_choice | title=toy story 5 | key=b6fb57a3-35de-4aea-b8c9-c18f16124b7e | reason=tmdb_fix_id_match | tmdb=1084244 x2
- [skipped] row_filter | title=tuner | key=070e4f91-290f-41a1-848d-fbf62ae26453 | reason=past_release_date | tmdb=
- [merged] dedupe | title=valley of shadows | key=1e5a37aa-5dfb-4fd8-b7f2-653d994e9643 | reason=deduped_into_tmdb | tmdb=1145857
- [mapped] enrich | title=Valley of Shadows | key=1e5a37aa-5dfb-4fd8-b7f2-653d994e9643 | reason=enriched | tmdb=1145857
- [mapped] tmdb_choice | title=valley of shadows | key=1e5a37aa-5dfb-4fd8-b7f2-653d994e9643 | reason=fallback_first_candidate | tmdb=1145857 x2
- [merged] dedupe | title=verity | key=db78f59b-6e49-4084-961b-e4ee4fa909b3 | reason=deduped_into_tmdb | tmdb=1283515
- [mapped] enrich | title=Verity | key=db78f59b-6e49-4084-961b-e4ee4fa909b3 | reason=enriched | tmdb=1283515
- [mapped] tmdb_choice | title=verity | key=db78f59b-6e49-4084-961b-e4ee4fa909b3 | reason=title_first_match | tmdb=1283515 x2
- [skipped] row_filter | title=welcome to the jungle | key=763c7bed-3ef9-4b82-a158-06b411a09ba9 | reason=past_release_date | tmdb=
- [merged] dedupe | title=werwulf | key=43fb9a40-a451-44a0-b50b-276598cd3a80 | reason=deduped_into_tmdb | tmdb=1421903
- [mapped] enrich | title=Werwulf | key=43fb9a40-a451-44a0-b50b-276598cd3a80 | reason=enriched | tmdb=1421903
- [mapped] tmdb_choice | title=werwulf | key=43fb9a40-a451-44a0-b50b-276598cd3a80 | reason=fallback_first_candidate | tmdb=1421903 x2
- [merged] dedupe | title=whalefall | key=67689e20-2482-4873-bb02-cf70b47f0603 | reason=deduped_into_tmdb | tmdb=1255833
- [mapped] enrich | title=Whalefall | key=67689e20-2482-4873-bb02-cf70b47f0603 | reason=enriched | tmdb=1255833
- [mapped] tmdb_choice | title=whalefall | key=67689e20-2482-4873-bb02-cf70b47f0603 | reason=title_first_match | tmdb=1255833 x2
- [merged] dedupe | title=wham 10 days in china | key=7868e35d-2169-4fee-a2cb-ccca1629b6b0 | reason=deduped_into_tmdb | tmdb=1715914
- [mapped] enrich | title=Wham! 10 Days in China | key=7868e35d-2169-4fee-a2cb-ccca1629b6b0 | reason=enriched | tmdb=1715914
- [mapped] tmdb_choice | title=wham 10 days in china | key=7868e35d-2169-4fee-a2cb-ccca1629b6b0 | reason=title_first_match | tmdb=1715914 x2
- [merged] dedupe | title=what is love | key=8d6320c4-7d1d-4102-b318-7819c04f3d79 | reason=deduped_into_tmdb | tmdb=1369286
- [mapped] enrich | title=What is Love? | key=8d6320c4-7d1d-4102-b318-7819c04f3d79 | reason=enriched | tmdb=1369286
- [mapped] tmdb_choice | title=what is love | key=8d6320c4-7d1d-4102-b318-7819c04f3d79 | reason=title_first_match | tmdb=1369286 x2
- [merged] dedupe | title=what marielle knows | key=241631ed-049d-4770-b2d0-6314246ebb06 | reason=deduped_into_tmdb | tmdb=1416893
- [mapped] enrich | title=What Marielle Knows | key=241631ed-049d-4770-b2d0-6314246ebb06 | reason=enriched | tmdb=1416893
- [mapped] tmdb_choice | title=what marielle knows | key=241631ed-049d-4770-b2d0-6314246ebb06 | reason=title_first_match | tmdb=1416893 x2
- [merged] dedupe | title=wild horse nine | key=8c87b8b7-9c2d-4bb2-9b27-03a6ae1eab7b | reason=deduped_into_tmdb | tmdb=891621
- [mapped] enrich | title=Wild Horse Nine | key=8c87b8b7-9c2d-4bb2-9b27-03a6ae1eab7b | reason=enriched | tmdb=891621
- [mapped] tmdb_choice | title=wild horse nine | key=8c87b8b7-9c2d-4bb2-9b27-03a6ae1eab7b | reason=title_first_match | tmdb=891621 x2
- [skipped] row_filter | title=wonder | key=a718236b-d7f3-4cb4-b7c9-5ceedb012761 | reason=past_release_date | tmdb=
- [skipped] row_filter | title=youthful grace | key=f3176d46-8a5f-4d8a-98d8-9718435c76de | reason=past_release_date | tmdb=

NOW PLAYING GROUP DETAILS
- (none)

UNRESOLVED / DROPPED ITEMS
- past_release_date | planet eng cro | row_id=008084b9-4e09-4d34-b1d8-3a0cb83abb13
- past_release_date | koln 75 | row_id=0122b474-935b-46a8-bde9-2fa182063f78
- past_release_date | bambi the reckoning | row_id=02424884-6beb-4541-aa40-556aa657fc5f
- past_release_date | minions monsters | row_id=030862ba-46bd-4f78-bd2a-846750e9edc4
- past_release_date | toy story 5 | row_id=0432f0f9-dd06-4183-b8dd-5375f582bbbc
- past_release_date | tuner | row_id=070e4f91-290f-41a1-848d-fbf62ae26453
- past_release_date | the invite | row_id=090ac76b-36c3-4bf4-a6d4-2353e1153426
- past_release_date | abba | row_id=165dddd1-1bad-409c-9eaa-75c51170e5b5
- past_release_date | movieretro | row_id=2223e8d1-b4b7-4a62-a2c3-e39038e1ba7d
- no_candidates | planetshoetime naama | row_id=2b91818a-e12c-4f37-b898-1bfbd7dd342d
- past_release_date | kupa rashit traduis en francais | row_id=2ec6f810-b744-4715-9010-5f24cf3116ba
- past_release_date | et the extra terrestrial | row_id=3357bfec-66b9-465f-a731-c4812f6b233c
- past_release_date | the get out | row_id=339195da-39ab-4f18-a157-ef5a6dbb865c
- past_release_date | 2planet quoter | row_id=350a0d73-3028-411d-a59d-6347be8cecc3
- no_candidates | its family fing business il | row_id=38c8a6ef-586a-4e9e-b0af-fef5c12b488d
- past_release_date | power ballad | row_id=39432ffd-b720-4bad-91de-9a4a0b3512f2
- past_release_date | the fifth element | row_id=3bda2bd3-8ead-4c6f-8df3-c47493b7922c
- past_release_date | the invite | row_id=3de8e610-a9ab-4dc4-b3ee-d4baf4af5242
- past_release_date | rental family | row_id=40df60f9-2ee7-4a6a-993d-882965cc35c8
- past_release_date | cocktail 2 | row_id=40fc8279-ead4-47dd-a220-949d1f37d23a
- past_release_date | kupa rashit | row_id=47e83a09-c55d-48cb-93f2-42b28ee3d80a
- past_release_date | rental family | row_id=49bc783e-2b9e-4565-ab60-1a9083d3ca91
- past_release_date | minions monsters english | row_id=4a713281-1a3a-463e-9978-2fdfabf11341
- past_release_date | scary movie | row_id=4a91fbb3-f109-4543-999a-96a270c287f5
- no_candidates | movieretro | row_id=4af5cd43-2cd7-4cea-82b4-558c4fb6a748
- past_release_date | marianas room | row_id=4be6e5c9-9686-448f-a7ac-31af1a63aa2f
- no_candidates | movieretro | row_id=4fdb51d6-72e4-479e-8a19-4a729c24ae01
- past_release_date | colonia 75 | row_id=50efd57d-329c-4e6d-bbd6-73656f276a0a
- past_release_date | the invite | row_id=51a52a5d-3d1f-4391-8ecd-cd108a3601ee
- past_release_date | shalom | row_id=52783b15-9b1d-49eb-a354-5d537b2a20ec
- no_candidates | the magical faraway tree | row_id=566f9ecd-928c-45b6-8fc9-a86898f3332a
- past_release_date | colours of time | row_id=587b0edc-a84b-412f-99ff-ac1a11df7f36
- past_release_date | moana live action vos seances en francais du film | row_id=5d377ffc-ccc3-4bf1-a24d-4e5d1e5a08fc
- past_release_date | jackass best and last | row_id=608dd858-1bc5-4a37-acd6-5039bb0df63b
- past_release_date | 12 | row_id=61e471aa-07a9-463a-bcf4-7789a2e57b17
- skip_token | planet final | row_id=62ead1b3-889a-43f2-b53d-cd340fa55f7c
- past_release_date | shell | row_id=62ed795e-451b-469f-96a0-c3bf3c64443b
- past_release_date | for the love of a woman | row_id=62fbaf18-4d07-444a-852e-c036f290f1bb
- past_release_date | toy story 5 | row_id=6a86591f-e9db-46fb-8136-ba7a6264a3f1
- past_release_date | i swear | row_id=6b2fa965-a7b4-43b5-940c-584b6d467ab7
- past_release_date | kupa rashit | row_id=7083dfca-4103-4aa3-b3d0-e51e3f68a4cd
- past_release_date | sentimental value | row_id=71381b23-d4f6-4aa3-9919-ed5c4d79407c
- past_release_date | drivers ed | row_id=71de005d-1d1f-4b16-b21c-dc365f1c3d14
- past_release_date | welcome to the jungle | row_id=763c7bed-3ef9-4b82-a158-06b411a09ba9
- past_release_date | moana | row_id=78edb321-ced0-4ba8-b4bc-c82966e56455
- past_release_date | evil dead burn | row_id=7d4a1661-12c0-4fa7-94ae-e6bde26f33e2
- past_release_date | the invite | row_id=7e2ed466-9a7f-457c-90e0-a129cce01a9a
- past_release_date | moana live action | row_id=7e582958-f8b3-4f08-824d-4ecf7c2fc3e1
- skip_token | planet semi final | row_id=85293827-cae8-4d2a-9429-7cd43f5777e5
- past_release_date | i swear | row_id=863ad800-28db-4e93-89b8-ca820ee9f2f6
- past_release_date | shell | row_id=8ae37c0f-6edb-4613-983c-c4e178e2aaf5
- past_release_date | sarah bernhardt la divine | row_id=8b716d1a-4fa1-4b57-8568-8c725dec2aef
- past_release_date | surprise screening | row_id=966a87c3-56ab-4da4-a806-b9f77b8884a7
- no_candidates | in the hell of kabul 13 days 13 nights | row_id=99049a3c-cd7c-4834-9024-1702d0bfd2e1
- no_candidates | investment generation | row_id=9a3b4d18-dc65-45dc-9ef0-f1d1d19a8e82
- past_release_date | makolet | row_id=9b0ea295-0aff-4b04-b5f8-9b25a76acf79
- past_release_date | supergirl | row_id=a0a6a168-c7e8-460a-9a69-44ee4be66760
- past_release_date | a nice indian boy | row_id=a248163b-6d30-44b8-af29-ecfe652074a5
- past_release_date | wonder | row_id=a718236b-d7f3-4cb4-b7c9-5ceedb012761
- past_release_date | the ties that bind us | row_id=af28b788-fcfe-4072-be2e-c1470dac66ef
- past_release_date | cocktail 2 | row_id=b04fe58b-adeb-44c8-9e70-c32f4728fffd
- skip_token | 2planet semi | row_id=b5d14548-584e-45ef-bc94-044b473510b0
- past_release_date |  | row_id=b90764d8-4809-44ba-9b7e-af5fa473c3c5
- past_release_date | the christophers | row_id=b96f0fc4-ce9e-41b2-b9fb-24f64662c137
- past_release_date | kupa rashit | row_id=bb023f41-25aa-46fa-921b-e812274f2b72
- no_candidates | movieretro | row_id=c0c78458-cec7-4e57-bbfa-bcbae21d208f
- past_release_date | three men and vilma | row_id=c931509b-7319-4336-9992-f3ef007f6d59
- no_candidates | superman 2 the richard donner cut 1980 | row_id=cb9a462f-3d36-4561-bc20-a022c4ad842c
- past_release_date | planet nor fra | row_id=d193a034-b2e7-4603-9fb1-0b02832df2b4
- past_release_date | black box | row_id=d1b112d4-bb34-4d91-bec0-6faa67a9130b
- past_release_date | minions monsters | row_id=d63954e9-3891-4345-8d9c-3d8530826edb
- no_candidates | seestarz | row_id=dc9624cc-6d3b-44c8-8bad-f12b09c8b6b1
- past_release_date | 2026 | row_id=dcb43af6-24c4-4490-8fa1-65aa518c3d4e
- past_release_date | mama | row_id=e5827c08-c4e8-4584-a904-25ea22636bed
- no_candidates | spider man brand new day vos seances en francais du film | row_id=e7dbd1b0-16f9-4bd6-96a6-3b0e4b5272bb
- past_release_date | american hina | row_id=eac85508-3ecc-4d19-9801-ef3e71b3da7b
- past_release_date | minions monsters | row_id=ef696922-e461-43f6-83af-b769a5332c18
- past_release_date | jerry maguire | row_id=f0002149-97d7-4c69-a5cb-f449b1cdb0f1
- past_release_date | moana live action | row_id=f02f3935-9acc-47db-8e0d-d67e7e39497d
- past_release_date | 2 | row_id=f03e0e91-7d79-482b-a726-21b22c79e143
- past_release_date | just an illusion | row_id=f09204be-ce76-4a5c-aafc-f1d0ff154011
- past_release_date | youthful grace | row_id=f3176d46-8a5f-4d8a-98d8-9718435c76de
- past_release_date | 12th fail | row_id=f566c7b8-78ca-497a-be2e-43a8a9e83fce
- past_release_date | the get out aka bear country | row_id=fbe90974-512c-4528-ae29-aafb3832a70a

WRITE/DEDUPE ACTIONS
- dedupeAllSoons(allSoons)
- dedupeFinalSoons(finalSoons)
- upsertUpdates(finalSoons) rows=74
- ensureMovieCodes(movieCodes) rows=75
- mark_added(allSoons) rows=87
- dedupeFinalSoons(finalSoons)

NOTES
- (none)
