- - -
DATAFLOW SUMMARY
- - -
Name: ComingSoonsTmdb
Run ID: 564
Attempt: 1
Result: SUCCESS
Started (UTC): 2026-07-16T01:30:47.575458+00:00
Finished (UTC): 2026-07-16T01:31:40.079504+00:00
Duration Seconds: 52.504
Generated At (UTC): 2026-07-16T01:31:40.079889+00:00

SUMMARY COUNTS
- dropped: 13
- mapped: 23
- merged: 7
- skipped: 161

STAGE BREAKDOWN
- dedupe|merged|deduped_into_tmdb: 7
- enrich|mapped|enriched: 7
- row_filter|skipped|already_added: 89
- row_filter|skipped|past_release_date: 71
- row_filter|skipped|skip_token: 1
- tmdb_choice|mapped|fallback_first_candidate: 2
- tmdb_choice|mapped|title_first_match: 12
- tmdb_search|dropped|no_candidates: 13
- write|mapped|marked_added: 1
- write|mapped|upserted: 1

COMING SOONS DETAILS
- [skipped] row_filter | title= | key=b90764d8-4809-44ba-9b7e-af5fa473c3c5 | reason=past_release_date | tmdb=
- no_candidates | movieretro | row_id=790a202f-3d23-4d13-ab07-f6972aff0ee3
- past_release_date | evil dead burn | row_id=7d4a1661-12c0-4fa7-94ae-e6bde26f33e2
- past_release_date | the invite | row_id=7e2ed466-9a7f-457c-90e0-a129cce01a9a
- past_release_date | moana live action | row_id=7e582958-f8b3-4f08-824d-4ecf7c2fc3e1
- past_release_date | planet semi final | row_id=85293827-cae8-4d2a-9429-7cd43f5777e5
- past_release_date | i swear | row_id=863ad800-28db-4e93-89b8-ca820ee9f2f6
- past_release_date | shell | row_id=8ae37c0f-6edb-4613-983c-c4e178e2aaf5
- past_release_date | sarah bernhardt la divine | row_id=8b716d1a-4fa1-4b57-8568-8c725dec2aef
- past_release_date | surprise screening | row_id=966a87c3-56ab-4da4-a806-b9f77b8884a7
- no_candidates | in the hell of kabul 13 days 13 nights | row_id=99049a3c-cd7c-4834-9024-1702d0bfd2e1
- no_candidates | investment generation | row_id=9a3b4d18-dc65-45dc-9ef0-f1d1d19a8e82
- past_release_date | makolet | row_id=9b0ea295-0aff-4b04-b5f8-9b25a76acf79
- past_release_date | supergirl | row_id=a0a6a168-c7e8-460a-9a69-44ee4be66760
- past_release_date | a nice indian boy | row_id=a248163b-6d30-44b8-af29-ecfe652074a5
- no_candidates | spider man brand new day vos seances en francais du film | row_id=a5f36063-dbfc-4822-a474-3f076a8c75a9
- past_release_date | wonder | row_id=a718236b-d7f3-4cb4-b7c9-5ceedb012761
- past_release_date | the ties that bind us | row_id=af28b788-fcfe-4072-be2e-c1470dac66ef
- past_release_date | cocktail 2 | row_id=b04fe58b-adeb-44c8-9e70-c32f4728fffd
- past_release_date | 2planet semi | row_id=b5d14548-584e-45ef-bc94-044b473510b0
- no_candidates | planetshoetime naama | row_id=b6088028-2246-44a7-a959-905eaa931865
- past_release_date |  | row_id=b90764d8-4809-44ba-9b7e-af5fa473c3c5
- past_release_date | the christophers | row_id=b96f0fc4-ce9e-41b2-b9fb-24f64662c137
- past_release_date | kupa rashit | row_id=bb023f41-25aa-46fa-921b-e812274f2b72
- past_release_date | three men and vilma | row_id=c931509b-7319-4336-9992-f3ef007f6d59
- no_candidates | superman 2 the richard donner cut 1980 | row_id=cb9a462f-3d36-4561-bc20-a022c4ad842c
- past_release_date | planet nor fra | row_id=d193a034-b2e7-4603-9fb1-0b02832df2b4
- past_release_date | black box | row_id=d1b112d4-bb34-4d91-bec0-6faa67a9130b
- past_release_date | minions monsters | row_id=d63954e9-3891-4345-8d9c-3d8530826edb
- past_release_date | 2026 | row_id=dcb43af6-24c4-4490-8fa1-65aa518c3d4e
- past_release_date | mama | row_id=e5827c08-c4e8-4584-a904-25ea22636bed
- past_release_date | american hina | row_id=eac85508-3ecc-4d19-9801-ef3e71b3da7b
- past_release_date | minions monsters | row_id=ef696922-e461-43f6-83af-b769a5332c18
- past_release_date | jerry maguire | row_id=f0002149-97d7-4c69-a5cb-f449b1cdb0f1
- past_release_date | moana live action | row_id=f02f3935-9acc-47db-8e0d-d67e7e39497d
- past_release_date | 2 | row_id=f03e0e91-7d79-482b-a726-21b22c79e143
- past_release_date | just an illusion | row_id=f09204be-ce76-4a5c-aafc-f1d0ff154011
- past_release_date | youthful grace | row_id=f3176d46-8a5f-4d8a-98d8-9718435c76de
- past_release_date | 12th fail | row_id=f566c7b8-78ca-497a-be2e-43a8a9e83fce
- no_candidates | fast and the furious 25th anniversary | row_id=fa334a02-4224-45df-99cd-2ae89259b3c1
- past_release_date | the get out aka bear country | row_id=fbe90974-512c-4528-ae29-aafb3832a70a
- no_candidates | movieretro | row_id=ff836e92-2cb3-4796-a98d-a6c28fc8ee66

WRITE/DEDUPE ACTIONS
- dedupeAllSoons(allSoons)
- dedupeFinalSoons(finalSoons)
- upsertUpdates(finalSoons) rows=7
- ensureMovieCodes(movieCodes) rows=81
- mark_added(allSoons) rows=7
- dedupeFinalSoons(finalSoons)

NOTES
- (none)
