- - -
DATAFLOW SUMMARY
- - -
Name: NowPlayingsTmdb
Run ID: 534
Attempt: 1
Result: SUCCESS
Started (UTC): 2026-07-13T01:31:36.867728+00:00
Finished (UTC): 2026-07-13T01:39:05.382155+00:00
Duration Seconds: 448.5144
Generated At (UTC): 2026-07-13T01:39:05.382422+00:00

SUMMARY COUNTS
- dropped: 14
- mapped: 98
- merged: 72

STAGE BREAKDOWN
- dedupe|merged|deduped_into_tmdb: 72
- group_filter|dropped|skip_token: 4
- tmdb_choice|mapped|director_match: 4
- tmdb_choice|mapped|fallback_first_candidate: 11
- tmdb_choice|mapped|runtime_match: 3
- tmdb_choice|mapped|title_first_match: 49
- tmdb_choice|mapped|tmdb_fix_id_match: 8
- tmdb_choice|mapped|tmdb_fix_override: 9
- tmdb_search|dropped|no_candidates: 10
- write|mapped|marked_added: 6
- write|mapped|upserted: 8

COMING SOONS DETAILS
- (none)

NOW PLAYING GROUP DETAILS
- key=toy story 5 | status=mapped | reason=tmdb_fix_id_match | rep_title=toy story 5 | rows=1677 | parsed_year=2026 | candidates=2 | chosen_tmdb=1084244 | path=tmdb_fix_id_match
- key=cocktail 2 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1392469 | path=deduped_into_tmdb
- key=forrest gump | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=13 | path=deduped_into_tmdb
- key=hollywood to broadway | status=merged | reason=deduped_into_tmdb | rep_title= | rows=4 | parsed_year= | candidates=0 | chosen_tmdb=95554 | path=deduped_into_tmdb
- key=10 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=104194 | path=deduped_into_tmdb
- key=no signal | status=merged | reason=deduped_into_tmdb | rep_title= | rows=8 | parsed_year= | candidates=0 | chosen_tmdb=1284787 | path=deduped_into_tmdb
- key=three men and vilma | status=merged | reason=deduped_into_tmdb | rep_title= | rows=4 | parsed_year= | candidates=0 | chosen_tmdb=1340922 | path=deduped_into_tmdb
- key=mamma mia | status=merged | reason=deduped_into_tmdb | rep_title= | rows=3 | parsed_year= | candidates=0 | chosen_tmdb=11631 | path=deduped_into_tmdb
- key=devil wears prada | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1314481 | path=deduped_into_tmdb
- key=in the grey | status=merged | reason=deduped_into_tmdb | rep_title= | rows=4 | parsed_year= | candidates=0 | chosen_tmdb=1122573 | path=deduped_into_tmdb
- key=lion king | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=8587 | path=deduped_into_tmdb
- key=primavera | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1365683 | path=deduped_into_tmdb
- key= | status=mapped | reason=upserted | rep_title= | rows=9647 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Cinema City | status=mapped | reason=upserted | rep_title= | rows=2128 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Cinema City | status=mapped | reason=marked_added | rep_title= | rows=2128 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Yes Planet | status=mapped | reason=upserted | rep_title= | rows=2042 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Yes Planet | status=mapped | reason=marked_added | rep_title= | rows=2066 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Lev Cinema | status=mapped | reason=upserted | rep_title= | rows=235 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Lev Cinema | status=mapped | reason=marked_added | rep_title= | rows=235 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Hot Cinema | status=mapped | reason=upserted | rep_title= | rows=2156 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Hot Cinema | status=mapped | reason=marked_added | rep_title= | rows=2276 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=MovieLand | status=mapped | reason=upserted | rep_title= | rows=675 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=MovieLand | status=mapped | reason=marked_added | rep_title= | rows=681 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Rav Hen | status=mapped | reason=upserted | rep_title= | rows=342 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Rav Hen | status=mapped | reason=marked_added | rep_title= | rows=342 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=finalMovies | status=mapped | reason=upserted | rep_title= | rows=72 | parsed_year= | candidates=0 | chosen_tmdb= | path=final_movies

UNRESOLVED / DROPPED ITEMS
- skip_token | group=pirate water park | rows=220
- no_candidates | group=animel farm | title=animel farm
- skip_token | group=planet semi final | rows=12
- no_candidates | group=planet spa bel | title=planet spa bel
- skip_token | group=2planet semi | rows=12
- no_candidates | group=five baloons | title=five baloons
- skip_token | group=planet final | rows=12
- no_candidates | group=bear clow camp | title=bear clow camp
- no_candidates | group=makolet | title=makolet
- no_candidates | group=shmulikipod | title=shmulikipod
- no_candidates | group=hot cinema | title=hot cinema
- no_candidates | group=investment generation | title=investment generation
- no_candidates | group=muhamad naama | title=muhamad naama
- no_candidates | group=movieretro | title=movieretro

WRITE/DEDUPE ACTIONS
- dedupeFinalShowtimes(finalShowtimes)
- dedupeFinalMovies(finalMovies)
- upsertUpdates(finalShowtimes) cinema= rows=9647
- skip_delete_stale(finalShowtimes) cinema=
- upsertUpdates(finalShowtimes) cinema=Cinema City rows=2128
- mark_added(allShowtimes) cinema=Cinema City rows=2128
- delete_stale(finalShowtimes) cinema=Cinema City rows=2684
- upsertUpdates(finalShowtimes) cinema=Yes Planet rows=2042
- mark_added(allShowtimes) cinema=Yes Planet rows=2066
- delete_stale(finalShowtimes) cinema=Yes Planet rows=2433
- upsertUpdates(finalShowtimes) cinema=Lev Cinema rows=235
- mark_added(allShowtimes) cinema=Lev Cinema rows=235
- delete_stale(finalShowtimes) cinema=Lev Cinema rows=246
- upsertUpdates(finalShowtimes) cinema=Hot Cinema rows=2156
- mark_added(allShowtimes) cinema=Hot Cinema rows=2276
- delete_stale(finalShowtimes) cinema=Hot Cinema rows=2373
- upsertUpdates(finalShowtimes) cinema=MovieLand rows=675
- mark_added(allShowtimes) cinema=MovieLand rows=681
- delete_stale(finalShowtimes) cinema=MovieLand rows=860
- upsertUpdates(finalShowtimes) cinema=Rav Hen rows=342
- mark_added(allShowtimes) cinema=Rav Hen rows=342
- delete_stale(finalShowtimes) cinema=Rav Hen rows=400
- dedupeFinalShowtimes(finalShowtimes)
- upsertUpdates(finalMovies) rows=72
- dedupeFinalMovies(finalMovies)

NOTES
- snapshot_guard | cinema= | invalid_rows=9810
