- - -
DATAFLOW SUMMARY
- - -
Name: NowPlayingsTmdb
Run ID: 459
Attempt: 1
Result: SUCCESS
Started (UTC): 2026-06-01T01:22:05.442001+00:00
Finished (UTC): 2026-06-01T01:28:25.989319+00:00
Duration Seconds: 380.5473
Generated At (UTC): 2026-06-01T01:28:25.989581+00:00

SUMMARY COUNTS
- dropped: 9
- mapped: 98
- merged: 79

STAGE BREAKDOWN
- dedupe|merged|deduped_into_tmdb: 79
- tmdb_choice|mapped|director_match: 3
- tmdb_choice|mapped|fallback_first_candidate: 13
- tmdb_choice|mapped|runtime_match: 7
- tmdb_choice|mapped|title_first_match: 58
- tmdb_choice|mapped|tmdb_fix_id_match: 1
- tmdb_choice|mapped|tmdb_fix_override: 3
- tmdb_search|dropped|no_candidates: 9
- write|mapped|marked_added: 6
- write|mapped|upserted: 7

COMING SOONS DETAILS
- (none)

NOW PLAYING GROUP DETAILS
- key=in the grey | status=mapped | reason=title_first_match | rep_title=in the grey | rows=195 | parsed_year=2026 | candidates=20 | chosen_tmdb=1122573 | path=title_first_match
- key=no signal | status=merged | reason=deduped_into_tmdb | rep_title= | rows=3 | parsed_year= | candidates=0 | chosen_tmdb=1284787 | path=deduped_into_tmdb
- key=zootopia 2 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=3 | parsed_year= | candidates=0 | chosen_tmdb=1084242 | path=deduped_into_tmdb
- key=mother mary | status=merged | reason=deduped_into_tmdb | rep_title= | rows=3 | parsed_year= | candidates=0 | chosen_tmdb=1102883 | path=deduped_into_tmdb
- key=fleak | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=680770 | path=deduped_into_tmdb
- key=classic | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1411480 | path=deduped_into_tmdb
- key=five seconds | status=merged | reason=deduped_into_tmdb | rep_title= | rows=18 | parsed_year= | candidates=0 | chosen_tmdb=1368519 | path=deduped_into_tmdb
- key=la grazia | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1397364 | path=deduped_into_tmdb
- key=sitaare zameen par | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1190511 | path=deduped_into_tmdb
- key=i swear | status=merged | reason=deduped_into_tmdb | rep_title= | rows=6 | parsed_year= | candidates=0 | chosen_tmdb=1317149 | path=deduped_into_tmdb
- key=soundman | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1529023 | path=deduped_into_tmdb
- key=nice indian boy | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1128614 | path=deduped_into_tmdb
- key=nirvanna the band the show the movie | status=merged | reason=deduped_into_tmdb | rep_title= | rows=3 | parsed_year= | candidates=0 | chosen_tmdb=1154538 | path=deduped_into_tmdb
- key=Hot Cinema | status=mapped | reason=upserted | rep_title= | rows=1296 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Hot Cinema | status=mapped | reason=marked_added | rep_title= | rows=1334 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Cinema City | status=mapped | reason=upserted | rep_title= | rows=1203 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Cinema City | status=mapped | reason=marked_added | rep_title= | rows=1233 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Yes Planet | status=mapped | reason=upserted | rep_title= | rows=1327 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Yes Planet | status=mapped | reason=marked_added | rep_title= | rows=1368 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=MovieLand | status=mapped | reason=upserted | rep_title= | rows=419 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=MovieLand | status=mapped | reason=marked_added | rep_title= | rows=442 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Rav Hen | status=mapped | reason=upserted | rep_title= | rows=147 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Rav Hen | status=mapped | reason=marked_added | rep_title= | rows=150 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Lev Cinema | status=mapped | reason=upserted | rep_title= | rows=198 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Lev Cinema | status=mapped | reason=marked_added | rep_title= | rows=198 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=finalMovies | status=mapped | reason=upserted | rep_title= | rows=79 | parsed_year= | candidates=0 | chosen_tmdb= | path=final_movies

UNRESOLVED / DROPPED ITEMS
- no_candidates | group=bear clow camp | title=the bear clow camp
- no_candidates | group=muhamad naama | title=muhamad naama
- no_candidates | group=five baloons | title=five baloons
- no_candidates | group=lior duvdevani | title=lior duvdevani
- no_candidates | group=hot cinema | title=hot cinema
- no_candidates | group=comedy bar daniel cohen | title=comedy bar daniel cohen
- no_candidates | group=investment generation | title=investment generation
- no_candidates | group=kidnapped aka rapito | title=kidnapped aka rapito
- no_candidates | group=movieretro | title=movieretro

WRITE/DEDUPE ACTIONS
- dedupeFinalShowtimes(finalShowtimes)
- dedupeFinalMovies(finalMovies)
- upsertUpdates(finalShowtimes) cinema=Hot Cinema rows=1296
- mark_added(allShowtimes) cinema=Hot Cinema rows=1334
- delete_stale(finalShowtimes) cinema=Hot Cinema rows=1366
- upsertUpdates(finalShowtimes) cinema=Cinema City rows=1203
- mark_added(allShowtimes) cinema=Cinema City rows=1233
- delete_stale(finalShowtimes) cinema=Cinema City rows=1556
- upsertUpdates(finalShowtimes) cinema=Yes Planet rows=1327
- mark_added(allShowtimes) cinema=Yes Planet rows=1368
- delete_stale(finalShowtimes) cinema=Yes Planet rows=1683
- upsertUpdates(finalShowtimes) cinema=MovieLand rows=419
- mark_added(allShowtimes) cinema=MovieLand rows=442
- delete_stale(finalShowtimes) cinema=MovieLand rows=530
- upsertUpdates(finalShowtimes) cinema=Rav Hen rows=147
- mark_added(allShowtimes) cinema=Rav Hen rows=150
- delete_stale(finalShowtimes) cinema=Rav Hen rows=193
- upsertUpdates(finalShowtimes) cinema=Lev Cinema rows=198
- mark_added(allShowtimes) cinema=Lev Cinema rows=198
- delete_stale(finalShowtimes) cinema=Lev Cinema rows=244
- dedupeFinalShowtimes(finalShowtimes)
- upsertUpdates(finalMovies) rows=79
- dedupeFinalMovies(finalMovies)

NOTES
- (none)
