- - -
DATAFLOW SUMMARY
- - -
Name: NowPlayingsTmdb
Run ID: 569
Attempt: 1
Result: SUCCESS
Started (UTC): 2026-07-21T01:32:37.981769+00:00
Finished (UTC): 2026-07-21T01:38:28.240976+00:00
Duration Seconds: 350.2592
Generated At (UTC): 2026-07-21T01:38:28.241189+00:00

SUMMARY COUNTS
- dropped: 14
- mapped: 113
- merged: 86

STAGE BREAKDOWN
- dedupe|merged|deduped_into_tmdb: 86
- group_filter|dropped|skip_token: 4
- tmdb_choice|mapped|fallback_first_candidate: 16
- tmdb_choice|mapped|runtime_match: 4
- tmdb_choice|mapped|title_first_match: 62
- tmdb_choice|mapped|tmdb_fix_id_match: 8
- tmdb_choice|mapped|tmdb_fix_override: 9
- tmdb_search|dropped|no_candidates: 10
- write|mapped|marked_added: 6
- write|mapped|upserted: 8

COMING SOONS DETAILS
- (none)

NOW PLAYING GROUP DETAILS
- key=toy story 5 | status=mapped | reason=tmdb_fix_id_match | rep_title=toy story 5 | rows=618 | parsed_year=2026 | candidates=2 | chosen_tmdb=1084244 | path=tmdb_fix_id_match
- key=tangled | status=merged | reason=deduped_into_tmdb | rep_title= | rows=31 | parsed_year= | candidates=0 | chosen_tmdb=38757 | path=deduped_into_tmdb
- key=colours of time | status=merged | reason=deduped_into_tmdb | rep_title= | rows=43 | parsed_year= | candidates=0 | chosen_tmdb=1235304 | path=deduped_into_tmdb
- key=edward scissorhands | status=merged | reason=deduped_into_tmdb | rep_title= | rows=11 | parsed_year= | candidates=0 | chosen_tmdb=162 | path=deduped_into_tmdb
- key=super mario galaxy | status=merged | reason=deduped_into_tmdb | rep_title= | rows=3 | parsed_year= | candidates=0 | chosen_tmdb=1226863 | path=deduped_into_tmdb
- key=batman | status=merged | reason=deduped_into_tmdb | rep_title= | rows=29 | parsed_year= | candidates=0 | chosen_tmdb=268 | path=deduped_into_tmdb
- key=superman 2 the richard donner cut | status=merged | reason=deduped_into_tmdb | rep_title= | rows=11 | parsed_year= | candidates=0 | chosen_tmdb=624479 | path=deduped_into_tmdb
- key=tmdb_fix:1924 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=11 | parsed_year= | candidates=0 | chosen_tmdb=1924 | path=deduped_into_tmdb
- key=walle | status=merged | reason=deduped_into_tmdb | rep_title= | rows=11 | parsed_year= | candidates=0 | chosen_tmdb=10681 | path=deduped_into_tmdb
- key=lion king | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=8587 | path=deduped_into_tmdb
- key=pretty woman | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=114 | path=deduped_into_tmdb
- key=mamma mia | status=merged | reason=deduped_into_tmdb | rep_title= | rows=3 | parsed_year= | candidates=0 | chosen_tmdb=11631 | path=deduped_into_tmdb
- key=forrest gump | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=13 | path=deduped_into_tmdb
- key=10 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=104194 | path=deduped_into_tmdb
- key=cocktail 2 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1392469 | path=deduped_into_tmdb
- key=grease | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=621 | path=deduped_into_tmdb
- key=hollywood to broadway | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=95554 | path=deduped_into_tmdb
- key=100 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=35 | parsed_year= | candidates=0 | chosen_tmdb=1135433 | path=deduped_into_tmdb
- key=sarah bernhardt la divine | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1228322 | path=deduped_into_tmdb
- key=band together | status=merged | reason=deduped_into_tmdb | rep_title= | rows=3 | parsed_year= | candidates=0 | chosen_tmdb=1437873 | path=deduped_into_tmdb
- key=bitter christmas | status=merged | reason=deduped_into_tmdb | rep_title= | rows=15 | parsed_year= | candidates=0 | chosen_tmdb=1088548 | path=deduped_into_tmdb
- key=la grazia | status=merged | reason=deduped_into_tmdb | rep_title= | rows=3 | parsed_year= | candidates=0 | chosen_tmdb=1397364 | path=deduped_into_tmdb
- key=raksha bandhan | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=729700 | path=deduped_into_tmdb
- key=brief affair | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1299382 | path=deduped_into_tmdb
- key=colonia 75 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1171153 | path=deduped_into_tmdb
- key=project hail mary | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=687163 | path=deduped_into_tmdb
- key=three men and vilma | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1340922 | path=deduped_into_tmdb
- key=et the extra terrestrial | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=601 | path=deduped_into_tmdb
- key=passenger | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1368314 | path=deduped_into_tmdb
- key=great lillian hall | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=800513 | path=deduped_into_tmdb
- key=no signal | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1284787 | path=deduped_into_tmdb
- key=youthful grace | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1319168 | path=deduped_into_tmdb
- key=goat | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1297842 | path=deduped_into_tmdb
- key=in the grey | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1122573 | path=deduped_into_tmdb
- key=hoppers | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1327819 | path=deduped_into_tmdb
- key=black box | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1321008 | path=deduped_into_tmdb
- key=heaven and earth | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=41845 | path=deduped_into_tmdb
- key=lodyssee | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=332794 | path=deduped_into_tmdb
- key=spiked | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1470334 | path=deduped_into_tmdb
- key=sheep detectives | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1301421 | path=deduped_into_tmdb
- key=welcome to the jungle | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1169516 | path=deduped_into_tmdb
- key=bambi the reckoning | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1049942 | path=deduped_into_tmdb
- key=Cinema City | status=mapped | reason=upserted | rep_title= | rows=1144 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Cinema City | status=mapped | reason=marked_added | rep_title= | rows=1144 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Yes Planet | status=mapped | reason=upserted | rep_title= | rows=5021 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Yes Planet | status=mapped | reason=marked_added | rep_title= | rows=5024 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Hot Cinema | status=mapped | reason=upserted | rep_title= | rows=1151 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Hot Cinema | status=mapped | reason=marked_added | rep_title= | rows=1268 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=MovieLand | status=mapped | reason=upserted | rep_title= | rows=389 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=MovieLand | status=mapped | reason=marked_added | rep_title= | rows=390 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Rav Hen | status=mapped | reason=upserted | rep_title= | rows=554 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Rav Hen | status=mapped | reason=marked_added | rep_title= | rows=554 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Lev Cinema | status=mapped | reason=upserted | rep_title= | rows=647 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Lev Cinema | status=mapped | reason=marked_added | rep_title= | rows=647 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key= | status=mapped | reason=upserted | rep_title= | rows=81 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=finalMovies | status=mapped | reason=upserted | rep_title= | rows=86 | parsed_year= | candidates=0 | chosen_tmdb= | path=final_movies

UNRESOLVED / DROPPED ITEMS
- no_candidates | group=planetshoetime naama | title=planetshoetime naama
- no_candidates | group=animel farm | title=animel farm
- skip_token | group=pirate water park | rows=111
- no_candidates | group=muhamad naama | title=muhamad naama
- no_candidates | group=hot cinema | title=hot cinema
- no_candidates | group=five baloons | title=five baloons
- no_candidates | group=shmulikipod | title=shmulikipod
- no_candidates | group=investment generation | title=investment generation
- no_candidates | group=bear clow camp | title=bear clow camp
- skip_token | group=planet semi final | rows=1
- no_candidates | group=planet spa bel | title=planet spa bel
- skip_token | group=2planet semi | rows=1
- skip_token | group=planet final | rows=1
- no_candidates | group=makolet | title=makolet

WRITE/DEDUPE ACTIONS
- dedupeFinalShowtimes(finalShowtimes)
- dedupeFinalMovies(finalMovies)
- upsertUpdates(finalShowtimes) cinema=Cinema City rows=1144
- mark_added(allShowtimes) cinema=Cinema City rows=1144
- delete_stale(finalShowtimes) cinema=Cinema City rows=1644
- upsertUpdates(finalShowtimes) cinema=Yes Planet rows=5021
- mark_added(allShowtimes) cinema=Yes Planet rows=5024
- delete_stale(finalShowtimes) cinema=Yes Planet rows=1815
- upsertUpdates(finalShowtimes) cinema=Hot Cinema rows=1151
- mark_added(allShowtimes) cinema=Hot Cinema rows=1268
- delete_stale(finalShowtimes) cinema=Hot Cinema rows=1578
- upsertUpdates(finalShowtimes) cinema=MovieLand rows=389
- mark_added(allShowtimes) cinema=MovieLand rows=390
- delete_stale(finalShowtimes) cinema=MovieLand rows=161
- upsertUpdates(finalShowtimes) cinema=Rav Hen rows=554
- mark_added(allShowtimes) cinema=Rav Hen rows=554
- delete_stale(finalShowtimes) cinema=Rav Hen rows=296
- upsertUpdates(finalShowtimes) cinema=Lev Cinema rows=647
- mark_added(allShowtimes) cinema=Lev Cinema rows=647
- delete_stale(finalShowtimes) cinema=Lev Cinema rows=196
- upsertUpdates(finalShowtimes) cinema= rows=81
- skip_delete_stale(finalShowtimes) cinema=
- dedupeFinalShowtimes(finalShowtimes)
- upsertUpdates(finalMovies) rows=86
- ensureMovieCodes(movieCodes) rows=90
- dedupeFinalMovies(finalMovies)

NOTES
- snapshot_guard | cinema= | invalid_rows=95
