- - -
DATAFLOW SUMMARY
- - -
Name: CinemathequesTmdb
Run ID: 621
Attempt: 1
Result: SUCCESS
Started (UTC): 2026-09-01T16:21:40.581915+00:00
Finished (UTC): 2026-09-01T16:32:46.230969+00:00
Duration Seconds: 665.6491
Generated At (UTC): 2026-09-01T16:32:46.231136+00:00

SUMMARY COUNTS
- dropped: 7
- mapped: 227
- merged: 214

STAGE BREAKDOWN
- dedupe|merged|deduped_into_tmdb: 214
- tmdb_choice|mapped|director_match: 6
- tmdb_choice|mapped|fallback_first_candidate: 11
- tmdb_choice|mapped|runtime_match: 5
- tmdb_choice|mapped|title_first_match: 185
- tmdb_choice|mapped|tmdb_fix_id_match: 6
- tmdb_choice|mapped|tmdb_fix_override: 3
- tmdb_search|dropped|no_candidates: 7
- write|mapped|marked_added: 5
- write|mapped|upserted: 6

COMING SOONS DETAILS
- (none)

CINEMATHEQUE GROUP DETAILS
- key=orphan | status=mapped | reason=title_first_match | rep_title=orphan | rows=2 | parsed_year=2025 | candidates=20 | chosen_tmdb=803208 | path=title_first_match
- key=affair of love | status=mapped | reason=title_first_match | rep_title=an affair of love | rows=1 | parsed_year= | candidates=3 | chosen_tmdb=46991 | path=title_first_match
- key=cook the thief his wife her lover | status=mapped | reason=title_first_match | rep_title=the cook the thief his wife her lover | rows=1 | parsed_year=1989 | candidates=1 | chosen_tmdb=7452 | path=title_first_match
- key=hamnet | status=mapped | reason=title_first_match | rep_title=hamnet | rows=2 | parsed_year=2025 | candidates=2 | chosen_tmdb=858024 | path=title_first_match
- key=late summer blues | status=mapped | reason=title_first_match | rep_title=late summer blues | rows=1 | parsed_year=1987 | candidates=2 | chosen_tmdb=117334 | path=title_first_match
- key=florida project | status=mapped | reason=title_first_match | rep_title=the florida project | rows=1 | parsed_year=2017 | candidates=3 | chosen_tmdb=394117 | path=title_first_match
- key=buffalo 66 | status=mapped | reason=title_first_match | rep_title=buffalo 66 | rows=1 | parsed_year=1998 | candidates=1 | chosen_tmdb=9464 | path=title_first_match
- key=merry christmas mr lawrence | status=mapped | reason=title_first_match | rep_title=merry christmas mr lawrence | rows=1 | parsed_year=1983 | candidates=3 | chosen_tmdb=11948 | path=title_first_match
- key=drama | status=mapped | reason=title_first_match | rep_title=the drama | rows=2 | parsed_year=2026 | candidates=20 | chosen_tmdb=1325734 | path=title_first_match
- key=tokyo godfathers | status=mapped | reason=title_first_match | rep_title=tokyo godfathers | rows=1 | parsed_year=2003 | candidates=2 | chosen_tmdb=13398 | path=title_first_match
- key=best little whorehouse in texas | status=mapped | reason=title_first_match | rep_title=the best little whorehouse in texas | rows=1 | parsed_year=1982 | candidates=2 | chosen_tmdb=16363 | path=title_first_match
- key=la la land | status=mapped | reason=tmdb_fix_id_match | rep_title=la la land | rows=1 | parsed_year=2016 | candidates=23 | chosen_tmdb=313369 | path=tmdb_fix_id_match
- key=goodfellas | status=mapped | reason=title_first_match | rep_title=goodfellas | rows=1 | parsed_year=1990 | candidates=7 | chosen_tmdb=769 | path=title_first_match
- key=tmdb_fix:1314481 | status=mapped | reason=tmdb_fix_override | rep_title=The Devil Wears Prada 2 | rows=2 | parsed_year=2026 | candidates=0 | chosen_tmdb=1314481 | path=tmdb_fix_override
- key=poor things | status=mapped | reason=title_first_match | rep_title=poor things | rows=1 | parsed_year=2023 | candidates=2 | chosen_tmdb=792307 | path=title_first_match
- key=talk to her | status=mapped | reason=title_first_match | rep_title=talk to her | rows=1 | parsed_year=2002 | candidates=5 | chosen_tmdb=64 | path=title_first_match
- key=umbrellas of cherbourg | status=mapped | reason=title_first_match | rep_title=the umbrellas of cherbourg | rows=2 | parsed_year=1964 | candidates=2 | chosen_tmdb=5967 | path=title_first_match
- key=rocky horror picture show | status=mapped | reason=title_first_match | rep_title=the rocky horror picture show | rows=1 | parsed_year=1975 | candidates=4 | chosen_tmdb=36685 | path=title_first_match
- key=michael | status=mapped | reason=title_first_match | rep_title=michael | rows=2 | parsed_year=2026 | candidates=20 | chosen_tmdb=936075 | path=title_first_match
- key=square | status=mapped | reason=title_first_match | rep_title=the square | rows=1 | parsed_year=2017 | candidates=20 | chosen_tmdb=401246 | path=title_first_match
- key=big lebowski | status=mapped | reason=title_first_match | rep_title=the big lebowski | rows=1 | parsed_year=1998 | candidates=2 | chosen_tmdb=115 | path=title_first_match
- key=o brother where art thou | status=mapped | reason=title_first_match | rep_title=o brother where art thou | rows=1 | parsed_year=2000 | candidates=1 | chosen_tmdb=134 | path=title_first_match
- key=homo sapiens | status=mapped | reason=fallback_first_candidate | rep_title=homo sapiens | rows=9 | parsed_year=2025 | candidates=20 | chosen_tmdb=1554696 | path=fallback_first_candidate
- key=ali fear eats the soul | status=mapped | reason=title_first_match | rep_title=ali fear eats the soul | rows=1 | parsed_year=1974 | candidates=1 | chosen_tmdb=216 | path=title_first_match
- key=it takes two to tango | status=mapped | reason=title_first_match | rep_title=it takes two to tango | rows=3 | parsed_year=2025 | candidates=4 | chosen_tmdb=1306293 | path=title_first_match
- key=toy story 5 | status=mapped | reason=tmdb_fix_id_match | rep_title=toy story 5 | rows=1 | parsed_year=2026 | candidates=2 | chosen_tmdb=1084244 | path=tmdb_fix_id_match
- key=at work | status=mapped | reason=fallback_first_candidate | rep_title=at work | rows=1 | parsed_year=2025 | candidates=20 | chosen_tmdb=1558107 | path=fallback_first_candidate
- key=only lovers left alive | status=mapped | reason=title_first_match | rep_title=only lovers left alive | rows=1 | parsed_year=2013 | candidates=2 | chosen_tmdb=152603 | path=title_first_match
- key=minions monsters | status=mapped | reason=tmdb_fix_id_match | rep_title=minions monsters | rows=1 | parsed_year=2026 | candidates=2 | chosen_tmdb=1315772 | path=tmdb_fix_id_match
- key=van gogh | status=mapped | reason=title_first_match | rep_title=van gogh | rows=1 | parsed_year=1991 | candidates=20 | chosen_tmdb=4734 | path=title_first_match
- key=wings of desire | status=mapped | reason=title_first_match | rep_title=wings of desire | rows=1 | parsed_year=1987 | candidates=2 | chosen_tmdb=144 | path=title_first_match
- key=sabrina | status=mapped | reason=title_first_match | rep_title=sabrina | rows=1 | parsed_year=1954 | candidates=20 | chosen_tmdb=6620 | path=title_first_match
- key=all that heaven allows | status=mapped | reason=title_first_match | rep_title=all that heaven allows | rows=1 | parsed_year=1955 | candidates=2 | chosen_tmdb=43316 | path=title_first_match
- key=clerks | status=mapped | reason=title_first_match | rep_title=clerks | rows=1 | parsed_year=1994 | candidates=20 | chosen_tmdb=2292 | path=title_first_match
- key=nashville | status=mapped | reason=title_first_match | rep_title=nashville | rows=1 | parsed_year=1975 | candidates=20 | chosen_tmdb=3121 | path=title_first_match
- key=to our loves | status=mapped | reason=fallback_first_candidate | rep_title=to our loves | rows=1 | parsed_year=1983 | candidates=1 | chosen_tmdb=2282 | path=fallback_first_candidate
- key=souvenirs | status=mapped | reason=title_first_match | rep_title=souvenirs | rows=1 | parsed_year=2006 | candidates=20 | chosen_tmdb=951093 | path=title_first_match
- key=inglourious basterds | status=mapped | reason=title_first_match | rep_title=inglourious basterds | rows=1 | parsed_year=2009 | candidates=1 | chosen_tmdb=16869 | path=title_first_match
- key=paw patrol the dino movie | status=mapped | reason=title_first_match | rep_title=paw patrol the dino movie | rows=1 | parsed_year=2026 | candidates=1 | chosen_tmdb=1185806 | path=title_first_match
- key=chasing amy | status=mapped | reason=title_first_match | rep_title=chasing amy | rows=1 | parsed_year=1997 | candidates=3 | chosen_tmdb=2255 | path=title_first_match
- key=germaine acogny the essence of dance | status=mapped | reason=title_first_match | rep_title=germaine acogny the essence of dance | rows=1 | parsed_year=2025 | candidates=1 | chosen_tmdb=1507476 | path=title_first_match
- key=la derniere folie de claire darling | status=mapped | reason=fallback_first_candidate | rep_title=la derniere folie de claire darling | rows=1 | parsed_year=2019 | candidates=1 | chosen_tmdb=482710 | path=fallback_first_candidate
- key=woman in the line director | status=dropped | reason=no_candidates | rep_title=the woman in the line director | rows=2 | parsed_year=2025 | candidates=0 | chosen_tmdb= | path=
- key=bonne pomme | status=mapped | reason=fallback_first_candidate | rep_title=bonne pomme | rows=1 | parsed_year=2017 | candidates=1 | chosen_tmdb=428558 | path=fallback_first_candidate
- key=mysterious gaze of the flamingo | status=mapped | reason=title_first_match | rep_title=the mysterious gaze of the flamingo | rows=1 | parsed_year=2025 | candidates=2 | chosen_tmdb=896096 | path=title_first_match
- key=chungking express | status=mapped | reason=title_first_match | rep_title=chungking express | rows=1 | parsed_year=1994 | candidates=4 | chosen_tmdb=11104 | path=title_first_match
- key=money maker | status=mapped | reason=title_first_match | rep_title=the money maker | rows=2 | parsed_year=2026 | candidates=3 | chosen_tmdb=1376415 | path=title_first_match
- key=primavera | status=mapped | reason=title_first_match | rep_title=primavera | rows=2 | parsed_year=2025 | candidates=20 | chosen_tmdb=1365683 | path=title_first_match
- key=midwife | status=mapped | reason=title_first_match | rep_title=the midwife | rows=1 | parsed_year=2017 | candidates=18 | chosen_tmdb=439154 | path=title_first_match
- key=fires | status=mapped | reason=fallback_first_candidate | rep_title=fires | rows=2 | parsed_year=2026 | candidates=20 | chosen_tmdb=1691350 | path=fallback_first_candidate
- key=when the light breaks | status=mapped | reason=title_first_match | rep_title=when the light breaks | rows=1 | parsed_year=2024 | candidates=1 | chosen_tmdb=1257407 | path=title_first_match
- key=virgin mountain | status=mapped | reason=title_first_match | rep_title=virgin mountain | rows=1 | parsed_year=2015 | candidates=1 | chosen_tmdb=320736 | path=title_first_match
- key=bird people | status=mapped | reason=title_first_match | rep_title=bird people | rows=1 | parsed_year=2014 | candidates=4 | chosen_tmdb=266040 | path=title_first_match
- key=truth | status=mapped | reason=title_first_match | rep_title=the truth | rows=1 | parsed_year=2019 | candidates=24 | chosen_tmdb=517468 | path=title_first_match
- key=and breathe normally | status=mapped | reason=title_first_match | rep_title=and breathe normally | rows=1 | parsed_year=2018 | candidates=1 | chosen_tmdb=489982 | path=title_first_match
- key=my one and only | status=mapped | reason=title_first_match | rep_title=my one and only | rows=1 | parsed_year=2025 | candidates=9 | chosen_tmdb=1509959 | path=title_first_match
- key=savage years | status=dropped | reason=no_candidates | rep_title=savage years | rows=1 | parsed_year=1990 | candidates=0 | chosen_tmdb= | path=
- key=tmdb_fix:1568027 | status=mapped | reason=tmdb_fix_override | rep_title=KUPA RASHIT | rows=2 | parsed_year=2026 | candidates=0 | chosen_tmdb=1568027 | path=tmdb_fix_override
- key=maya angelou and still i rise | status=mapped | reason=title_first_match | rep_title=maya angelou and still i rise | rows=1 | parsed_year=2016 | candidates=1 | chosen_tmdb=376519 | path=title_first_match
- key=hill 338 | status=mapped | reason=title_first_match | rep_title=hill 338 | rows=1 | parsed_year=2026 | candidates=1 | chosen_tmdb=1693984 | path=title_first_match
- key=in the mood for love | status=mapped | reason=title_first_match | rep_title=in the mood for love | rows=1 | parsed_year=2000 | candidates=11 | chosen_tmdb=843 | path=title_first_match
- key=orphan | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=803208 | path=deduped_into_tmdb
- key=woman who didnt know how to love | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1685078 | path=deduped_into_tmdb
- key=afterthought | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=336196 | path=deduped_into_tmdb
- key=fountainhead | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=24650 | path=deduped_into_tmdb
- key=eiffel | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=655082 | path=deduped_into_tmdb
- key=sentimental value | status=merged | reason=deduped_into_tmdb | rep_title= | rows=20 | parsed_year= | candidates=0 | chosen_tmdb=1124566 | path=deduped_into_tmdb
- key=spider man brand new day | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=969681 | path=deduped_into_tmdb
- key=what marielle knows | status=merged | reason=deduped_into_tmdb | rep_title= | rows=32 | parsed_year= | candidates=0 | chosen_tmdb=1416893 | path=deduped_into_tmdb
- key=robin hood | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=11886 | path=deduped_into_tmdb
- key=find me ok | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1715482 | path=deduped_into_tmdb
- key=good morning gaza | status=merged | reason=deduped_into_tmdb | rep_title= | rows=3 | parsed_year= | candidates=0 | chosen_tmdb=1715484 | path=deduped_into_tmdb
- key=i am neo | status=merged | reason=deduped_into_tmdb | rep_title= | rows=3 | parsed_year= | candidates=0 | chosen_tmdb=1715485 | path=deduped_into_tmdb
- key=mama | status=merged | reason=deduped_into_tmdb | rep_title= | rows=6 | parsed_year= | candidates=0 | chosen_tmdb=1469464 | path=deduped_into_tmdb
- key=damned if you do damned if you dont | status=merged | reason=deduped_into_tmdb | rep_title= | rows=6 | parsed_year= | candidates=0 | chosen_tmdb=1520507 | path=deduped_into_tmdb
- key=tootsie | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=9576 | path=deduped_into_tmdb
- key=landslide | status=merged | reason=deduped_into_tmdb | rep_title= | rows=4 | parsed_year= | candidates=0 | chosen_tmdb=1653391 | path=deduped_into_tmdb
- key=adventures of picasso | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=45691 | path=deduped_into_tmdb
- key=torso | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=31624 | path=deduped_into_tmdb
- key=cinderella | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=11224 | path=deduped_into_tmdb
- key=moshe mizrahi climbing the mountain | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1685122 | path=deduped_into_tmdb
- key=valley of shadows | status=merged | reason=deduped_into_tmdb | rep_title= | rows=8 | parsed_year= | candidates=0 | chosen_tmdb=1145857 | path=deduped_into_tmdb
- key=honey i shrunk the kids | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=9354 | path=deduped_into_tmdb
- key=madly | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1500272 | path=deduped_into_tmdb
- key=andrei rublev | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=895 | path=deduped_into_tmdb
- key=possession | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=21484 | path=deduped_into_tmdb
- key=fist of fury | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=11713 | path=deduped_into_tmdb
- key=muriels wedding | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=236 | path=deduped_into_tmdb
- key=and her body was never found | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1617364 | path=deduped_into_tmdb
- key=where to | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1619818 | path=deduped_into_tmdb
- key=arrival | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=329865 | path=deduped_into_tmdb
- key=shalom | status=merged | reason=deduped_into_tmdb | rep_title= | rows=3 | parsed_year= | candidates=0 | chosen_tmdb=1694083 | path=deduped_into_tmdb
- key=missing part | status=merged | reason=deduped_into_tmdb | rep_title= | rows=7 | parsed_year= | candidates=0 | chosen_tmdb=1021643 | path=deduped_into_tmdb
- key=leviticus | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1564614 | path=deduped_into_tmdb
- key=my great big daddy | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=103901 | path=deduped_into_tmdb
- key=gruffalo | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=28118 | path=deduped_into_tmdb
- key=blade runner the final cut | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=78 | path=deduped_into_tmdb
- key=lips | status=merged | reason=deduped_into_tmdb | rep_title= | rows=4 | parsed_year= | candidates=0 | chosen_tmdb=1685115 | path=deduped_into_tmdb
- key=weekend in the galilee | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=758561 | path=deduped_into_tmdb
- key=belly of an architect | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=17238 | path=deduped_into_tmdb
- key=sleepless in seattle | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=858 | path=deduped_into_tmdb
- key=gabbeh | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=43771 | path=deduped_into_tmdb
- key=homo argentum | status=merged | reason=deduped_into_tmdb | rep_title= | rows=8 | parsed_year= | candidates=0 | chosen_tmdb=1471345 | path=deduped_into_tmdb
- key=sunny dancer | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1280015 | path=deduped_into_tmdb
- key=i swear | status=merged | reason=deduped_into_tmdb | rep_title= | rows=5 | parsed_year= | candidates=0 | chosen_tmdb=1317149 | path=deduped_into_tmdb
- key=brutalist | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=549509 | path=deduped_into_tmdb
- key=tmdb_fix:1368337 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=8 | parsed_year= | candidates=0 | chosen_tmdb=1368337 | path=deduped_into_tmdb
- key=i love you rosa | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=140423 | path=deduped_into_tmdb
- key=bound | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=9303 | path=deduped_into_tmdb
- key=inception | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=27205 | path=deduped_into_tmdb
- key=cuz youre ugly | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1177748 | path=deduped_into_tmdb
- key=bram stokers dracula | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=6114 | path=deduped_into_tmdb
- key=per te | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1729544 | path=deduped_into_tmdb
- key=blue velvet | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=793 | path=deduped_into_tmdb
- key=groundhog day | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=137 | path=deduped_into_tmdb
- key=woman in white | status=merged | reason=deduped_into_tmdb | rep_title= | rows=6 | parsed_year= | candidates=0 | chosen_tmdb=1685075 | path=deduped_into_tmdb
- key=searching for haifa the story of shimon holly | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1685116 | path=deduped_into_tmdb
- key=jurassic park | status=merged | reason=deduped_into_tmdb | rep_title= | rows=4 | parsed_year= | candidates=0 | chosen_tmdb=329 | path=deduped_into_tmdb
- key=out of love | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1277882 | path=deduped_into_tmdb
- key=our loves | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1239958 | path=deduped_into_tmdb
- key=saved by the ball | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1685087 | path=deduped_into_tmdb
- key=36th chamber of shaolin | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=11841 | path=deduped_into_tmdb
- key=no cakes from the homefront | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1550290 | path=deduped_into_tmdb
- key=i want your sex | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1288059 | path=deduped_into_tmdb
- key=tina | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1262426 | path=deduped_into_tmdb
- key=coyote vs acme | status=merged | reason=deduped_into_tmdb | rep_title= | rows=5 | parsed_year= | candidates=0 | chosen_tmdb=1204680 | path=deduped_into_tmdb
- key=little mermaid | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=10144 | path=deduped_into_tmdb
- key=mon oncle | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=427 | path=deduped_into_tmdb
- key=waves | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1251621 | path=deduped_into_tmdb
- key=women | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=334418 | path=deduped_into_tmdb
- key=cabinet of dr caligari | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=234 | path=deduped_into_tmdb
- key=alice in wonderland | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=12092 | path=deduped_into_tmdb
- key=stranger than fiction | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1262 | path=deduped_into_tmdb
- key=amelie | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=194 | path=deduped_into_tmdb
- key=sliding doors | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=10215 | path=deduped_into_tmdb
- key=great arch | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1290424 | path=deduped_into_tmdb
- key=come drink with me | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=26259 | path=deduped_into_tmdb
- key=epic | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=116711 | path=deduped_into_tmdb
- key=petes dragon | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=11114 | path=deduped_into_tmdb
- key=great beauty | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=179144 | path=deduped_into_tmdb
- key=diamonds | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1299046 | path=deduped_into_tmdb
- key=daughters daughters | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1509164 | path=deduped_into_tmdb
- key=vivre sa vie | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1626 | path=deduped_into_tmdb
- key=her private hell | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1469342 | path=deduped_into_tmdb
- key=legally blonde | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=8835 | path=deduped_into_tmdb
- key=mulholland drive | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1018 | path=deduped_into_tmdb
- key=wedding entertainer the tale of moishe badhan | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1573783 | path=deduped_into_tmdb
- key=new dawn | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1751168 | path=deduped_into_tmdb
- key=ive loved you so long | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=8276 | path=deduped_into_tmdb
- key=rachel rachel | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=42635 | path=deduped_into_tmdb
- key=sting | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=9277 | path=deduped_into_tmdb
- key=hustler | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=990 | path=deduped_into_tmdb
- key=open hearts | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=102 | path=deduped_into_tmdb
- key=whispers in the woods | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1309373 | path=deduped_into_tmdb
- key=observation diary | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1267666 | path=deduped_into_tmdb
- key=proof | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=14904 | path=deduped_into_tmdb
- key=shakespeare wallah | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=109600 | path=deduped_into_tmdb
- key=things were like that | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1685124 | path=deduped_into_tmdb
- key=color of money | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=11873 | path=deduped_into_tmdb
- key=long hot summer | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=40085 | path=deduped_into_tmdb
- key=my favorite season | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=52873 | path=deduped_into_tmdb
- key=star trek ii the wrath of khan | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=154 | path=deduped_into_tmdb
- key=checkout the movie | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1568027 | path=deduped_into_tmdb
- key=hunt for the wilderpeople | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=371645 | path=deduped_into_tmdb
- key=hudsucker proxy | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=11934 | path=deduped_into_tmdb
- key=glass menagerie | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=52780 | path=deduped_into_tmdb
