- - -
DATAFLOW SUMMARY
- - -
Name: CinemathequesTmdb
Run ID: 625
Attempt: 1
Result: SUCCESS
Started (UTC): 2026-09-16T15:58:16.944021+00:00
Finished (UTC): 2026-09-16T16:11:14.552906+00:00
Duration Seconds: 777.6089
Generated At (UTC): 2026-09-16T16:11:14.553049+00:00

SUMMARY COUNTS
- dropped: 10
- mapped: 238
- merged: 227

STAGE BREAKDOWN
- dedupe|merged|deduped_into_tmdb: 227
- tmdb_choice|mapped|director_match: 4
- tmdb_choice|mapped|fallback_first_candidate: 23
- tmdb_choice|mapped|runtime_match: 9
- tmdb_choice|mapped|title_first_match: 183
- tmdb_choice|mapped|tmdb_fix_id_match: 6
- tmdb_choice|mapped|tmdb_fix_override: 2
- tmdb_search|dropped|no_candidates: 10
- write|mapped|marked_added: 5
- write|mapped|upserted: 6

COMING SOONS DETAILS
- (none)

CINEMATHEQUE GROUP DETAILS
- key=three days in september | status=mapped | reason=fallback_first_candidate | rep_title=three days in september | rows=1 | parsed_year=2026 | candidates=3 | chosen_tmdb=1599428 | path=fallback_first_candidate
- key=star trek vi the undiscovered country | status=mapped | reason=title_first_match | rep_title=star trek vi the undiscovered country | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=174 | path=title_first_match
- key=whispers in the woods | status=mapped | reason=title_first_match | rep_title=whispers in the woods | rows=2 | parsed_year= | candidates=1 | chosen_tmdb=1309373 | path=title_first_match
- key=life and other problems | status=mapped | reason=title_first_match | rep_title=life and other problems | rows=2 | parsed_year= | candidates=1 | chosen_tmdb=1241851 | path=title_first_match
- key=shakespeare wallah | status=mapped | reason=title_first_match | rep_title=shakespeare wallah | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=109600 | path=title_first_match
- key=finding harmony a kings vision | status=mapped | reason=title_first_match | rep_title=finding harmony a kings vision | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=1559456 | path=title_first_match
- key=flamingos life after the meteorite | status=mapped | reason=title_first_match | rep_title=flamingos life after the meteorite | rows=2 | parsed_year= | candidates=1 | chosen_tmdb=1372572 | path=title_first_match
- key=star trek ii the wrath of khan | status=mapped | reason=title_first_match | rep_title=star trek ii the wrath of khan | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=154 | path=title_first_match
- key=hudsucker proxy | status=mapped | reason=title_first_match | rep_title=the hudsucker proxy | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=11934 | path=title_first_match
- key=shalom | status=mapped | reason=director_match | rep_title=shalom | rows=2 | parsed_year= | candidates=20 | chosen_tmdb=1675757 | path=director_match
- key=our precious children | status=dropped | reason=no_candidates | rep_title=our precious children | rows=1 | parsed_year= | candidates=0 | chosen_tmdb= | path=
- key=effect of gamma rays on man in the moon marigolds | status=mapped | reason=title_first_match | rep_title=the effect of gamma rays on man in the moon marigolds | rows=2 | parsed_year= | candidates=2 | chosen_tmdb=88875 | path=title_first_match
- key=cool hand luke | status=mapped | reason=title_first_match | rep_title=cool hand luke | rows=2 | parsed_year= | candidates=2 | chosen_tmdb=903 | path=title_first_match
- key=checkout the movie | status=mapped | reason=tmdb_fix_id_match | rep_title=checkout the movie | rows=2 | parsed_year= | candidates=1 | chosen_tmdb=1568027 | path=tmdb_fix_id_match
- key=color of money | status=mapped | reason=title_first_match | rep_title=the color of money | rows=2 | parsed_year= | candidates=2 | chosen_tmdb=11873 | path=title_first_match
- key=besieged | status=mapped | reason=title_first_match | rep_title=besieged | rows=1 | parsed_year= | candidates=20 | chosen_tmdb=44297 | path=title_first_match
- key=things were like that | status=mapped | reason=title_first_match | rep_title=things were like that | rows=2 | parsed_year= | candidates=1 | chosen_tmdb=1685124 | path=title_first_match
- key=one street in silwan | status=mapped | reason=title_first_match | rep_title=one street in silwan | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=1509899 | path=title_first_match
- key=blood of a poet | status=mapped | reason=title_first_match | rep_title=the blood of a poet | rows=1 | parsed_year= | candidates=2 | chosen_tmdb=36877 | path=title_first_match
- key=little devil | status=mapped | reason=director_match | rep_title=the little devil | rows=1 | parsed_year= | candidates=12 | chosen_tmdb=43645 | path=director_match
- key=observation diary | status=mapped | reason=title_first_match | rep_title=observation diary | rows=1 | parsed_year= | candidates=2 | chosen_tmdb=1267666 | path=title_first_match
- key=willy wonka the chocolate factory | status=mapped | reason=title_first_match | rep_title=willy wonka the chocolate factory | rows=1 | parsed_year= | candidates=3 | chosen_tmdb=252 | path=title_first_match
- key=star trek v the final frontier | status=mapped | reason=title_first_match | rep_title=star trek v the final frontier | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=172 | path=title_first_match
- key=star trek the motion picture | status=mapped | reason=title_first_match | rep_title=star trek the motion picture | rows=1 | parsed_year= | candidates=1 | chosen_tmdb=152 | path=title_first_match
- key=final portrait | status=mapped | reason=title_first_match | rep_title=final portrait | rows=1 | parsed_year= | candidates=4 | chosen_tmdb=345317 | path=title_first_match
- key=challengers | status=mapped | reason=title_first_match | rep_title=challengers | rows=1 | parsed_year=2024 | candidates=20 | chosen_tmdb=937287 | path=title_first_match
- key=homo sapiens | status=mapped | reason=fallback_first_candidate | rep_title=homo sapiens | rows=3 | parsed_year=2025 | candidates=20 | chosen_tmdb=1554696 | path=fallback_first_candidate
- key=only lovers left alive | status=mapped | reason=title_first_match | rep_title=only lovers left alive | rows=1 | parsed_year=2013 | candidates=2 | chosen_tmdb=152603 | path=title_first_match
- key=avengers endgame encore | status=mapped | reason=fallback_first_candidate | rep_title=avengers endgame encore | rows=10 | parsed_year=2019 | candidates=1 | chosen_tmdb=299534 | path=fallback_first_candidate
- key=minions monsters | status=mapped | reason=tmdb_fix_id_match | rep_title=minions monsters | rows=5 | parsed_year=2026 | candidates=2 | chosen_tmdb=1315772 | path=tmdb_fix_id_match
- key=dogma | status=mapped | reason=title_first_match | rep_title=dogma | rows=1 | parsed_year=1999 | candidates=20 | chosen_tmdb=1832 | path=title_first_match
- key=tad and the magic lamp | status=mapped | reason=title_first_match | rep_title=tad and the magic lamp | rows=5 | parsed_year=2026 | candidates=1 | chosen_tmdb=1187326 | path=title_first_match
- key=lord of the rings the two towers | status=mapped | reason=fallback_first_candidate | rep_title=lord of the rings the two towers | rows=1 | parsed_year=2002 | candidates=2 | chosen_tmdb=121 | path=fallback_first_candidate
- key=nashville | status=mapped | reason=title_first_match | rep_title=nashville | rows=1 | parsed_year=1975 | candidates=20 | chosen_tmdb=3121 | path=title_first_match
- key=for the love of a woman | status=mapped | reason=fallback_first_candidate | rep_title=for the love of a woman | rows=1 | parsed_year=2025 | candidates=1 | chosen_tmdb=1143204 | path=fallback_first_candidate
- key=lord of the rings the fellowship of the ring | status=mapped | reason=fallback_first_candidate | rep_title=lord of the rings the fellowship of the ring | rows=1 | parsed_year=2001 | candidates=3 | chosen_tmdb=120 | path=fallback_first_candidate
- key=my one and only | status=mapped | reason=title_first_match | rep_title=my one and only | rows=2 | parsed_year=2025 | candidates=9 | chosen_tmdb=1509959 | path=title_first_match
- key=lord of the rings the return of the king | status=mapped | reason=fallback_first_candidate | rep_title=lord of the rings the return of the king | rows=1 | parsed_year=2002 | candidates=4 | chosen_tmdb=122 | path=fallback_first_candidate
- key=chasing amy | status=mapped | reason=title_first_match | rep_title=chasing amy | rows=1 | parsed_year=1997 | candidates=3 | chosen_tmdb=2255 | path=title_first_match
- key=dune part three | status=mapped | reason=title_first_match | rep_title=dune part three | rows=1 | parsed_year=2026 | candidates=1 | chosen_tmdb=1170608 | path=title_first_match
- key=toy story 5 | status=mapped | reason=tmdb_fix_id_match | rep_title=toy story 5 | rows=1 | parsed_year=2026 | candidates=2 | chosen_tmdb=1084244 | path=tmdb_fix_id_match
- key=ali fear eats the soul | status=mapped | reason=title_first_match | rep_title=ali fear eats the soul | rows=1 | parsed_year=1974 | candidates=1 | chosen_tmdb=216 | path=title_first_match
- key=wings of desire | status=mapped | reason=title_first_match | rep_title=wings of desire | rows=1 | parsed_year=1987 | candidates=2 | chosen_tmdb=144 | path=title_first_match
- key=la famille belier | status=mapped | reason=fallback_first_candidate | rep_title=la famille belier | rows=1 | parsed_year=2014 | candidates=3 | chosen_tmdb=304410 | path=fallback_first_candidate
- key=alice in wonderland | status=mapped | reason=title_first_match | rep_title=alice in wonderland | rows=1 | parsed_year=1951 | candidates=20 | chosen_tmdb=12092 | path=title_first_match
- key=buffalo 66 | status=mapped | reason=title_first_match | rep_title=buffalo 66 | rows=1 | parsed_year=1998 | candidates=1 | chosen_tmdb=9464 | path=title_first_match
- key=drama | status=mapped | reason=title_first_match | rep_title=the drama | rows=3 | parsed_year=2026 | candidates=20 | chosen_tmdb=1325734 | path=title_first_match
- key=holy mountain | status=mapped | reason=title_first_match | rep_title=the holy mountain | rows=1 | parsed_year=1973 | candidates=8 | chosen_tmdb=8327 | path=title_first_match
- key=paris texas | status=mapped | reason=title_first_match | rep_title=paris texas | rows=1 | parsed_year=1984 | candidates=5 | chosen_tmdb=655 | path=title_first_match
- key=past lives | status=mapped | reason=title_first_match | rep_title=past lives | rows=2 | parsed_year=2023 | candidates=8 | chosen_tmdb=666277 | path=title_first_match
- key=poor things | status=mapped | reason=title_first_match | rep_title=poor things | rows=1 | parsed_year=2023 | candidates=2 | chosen_tmdb=792307 | path=title_first_match
- key=shine | status=mapped | reason=title_first_match | rep_title=shine | rows=1 | parsed_year=1996 | candidates=20 | chosen_tmdb=7863 | path=title_first_match
- key=taxi driver | status=mapped | reason=title_first_match | rep_title=taxi driver | rows=1 | parsed_year=1976 | candidates=20 | chosen_tmdb=103 | path=title_first_match
- key=anatomy of a fall | status=mapped | reason=title_first_match | rep_title=anatomy of a fall | rows=1 | parsed_year=2023 | candidates=1 | chosen_tmdb=915935 | path=title_first_match
- key=neverending story | status=mapped | reason=title_first_match | rep_title=the neverending story | rows=1 | parsed_year=1984 | candidates=12 | chosen_tmdb=34584 | path=title_first_match
- key=purple rain | status=mapped | reason=title_first_match | rep_title=purple rain | rows=1 | parsed_year=1984 | candidates=8 | chosen_tmdb=13763 | path=title_first_match
- key=karaoke | status=mapped | reason=title_first_match | rep_title=karaoke | rows=1 | parsed_year=2022 | candidates=20 | chosen_tmdb=958301 | path=title_first_match
- key=spirited away | status=mapped | reason=title_first_match | rep_title=spirited away | rows=1 | parsed_year=2001 | candidates=7 | chosen_tmdb=129 | path=title_first_match
- key=kings speech | status=mapped | reason=title_first_match | rep_title=the kings speech | rows=1 | parsed_year=2010 | candidates=4 | chosen_tmdb=45269 | path=title_first_match
- key=wadjda | status=mapped | reason=title_first_match | rep_title=wadjda | rows=1 | parsed_year=2012 | candidates=1 | chosen_tmdb=129112 | path=title_first_match
- key=vertigo | status=mapped | reason=title_first_match | rep_title=vertigo | rows=1 | parsed_year=1958 | candidates=20 | chosen_tmdb=426 | path=title_first_match
- key=zone of interest | status=mapped | reason=title_first_match | rep_title=the zone of interest | rows=1 | parsed_year=2023 | candidates=1 | chosen_tmdb=467244 | path=title_first_match
- key=cinema paradiso | status=mapped | reason=fallback_first_candidate | rep_title=cinema paradiso | rows=1 | parsed_year=1990 | candidates=4 | chosen_tmdb=11216 | path=fallback_first_candidate
- key=bethlehem | status=mapped | reason=title_first_match | rep_title=bethlehem | rows=1 | parsed_year=2013 | candidates=20 | chosen_tmdb=215935 | path=title_first_match
- key=moonrise kingdom | status=mapped | reason=title_first_match | rep_title=moonrise kingdom | rows=1 | parsed_year=2012 | candidates=5 | chosen_tmdb=83666 | path=title_first_match
- key=virgin mountain | status=mapped | reason=title_first_match | rep_title=virgin mountain | rows=1 | parsed_year=2015 | candidates=1 | chosen_tmdb=320736 | path=title_first_match
- key=umbrellas of cherbourg | status=mapped | reason=title_first_match | rep_title=the umbrellas of cherbourg | rows=1 | parsed_year=1964 | candidates=2 | chosen_tmdb=5967 | path=title_first_match
- key=sarah | status=mapped | reason=title_first_match | rep_title=sarah | rows=1 | parsed_year=2026 | candidates=20 | chosen_tmdb=1685112 | path=title_first_match
- key=survivor in a tuxedo tracing elie wiesel | status=mapped | reason=fallback_first_candidate | rep_title=the survivor in a tuxedo tracing elie wiesel | rows=1 | parsed_year=2026 | candidates=1 | chosen_tmdb=1716024 | path=fallback_first_candidate
- key=hill 338 | status=mapped | reason=title_first_match | rep_title=hill 338 | rows=1 | parsed_year=2026 | candidates=1 | chosen_tmdb=1693984 | path=title_first_match
- key=where do we belong the women of kfar aza | status=dropped | reason=no_candidates | rep_title=where do we belong the women of kfar aza | rows=1 | parsed_year=2026 | candidates=0 | chosen_tmdb= | path=
- key=invite | status=mapped | reason=title_first_match | rep_title=the invite | rows=1 | parsed_year=2026 | candidates=20 | chosen_tmdb=950028 | path=title_first_match
- key=maya angelou and still i rise | status=mapped | reason=title_first_match | rep_title=maya angelou and still i rise | rows=1 | parsed_year=2016 | candidates=1 | chosen_tmdb=376519 | path=title_first_match
- key=bird people | status=mapped | reason=title_first_match | rep_title=bird people | rows=1 | parsed_year=2014 | candidates=4 | chosen_tmdb=266040 | path=title_first_match
- key=holding her ground | status=dropped | reason=no_candidates | rep_title=holding her ground | rows=1 | parsed_year=2025 | candidates=0 | chosen_tmdb= | path=
- key=three days in september | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1599428 | path=deduped_into_tmdb
- key=eddington | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=648878 | path=deduped_into_tmdb
- key=leviticus | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1564614 | path=deduped_into_tmdb
- key=parallel tales | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1157869 | path=deduped_into_tmdb
- key=orphan | status=merged | reason=deduped_into_tmdb | rep_title= | rows=13 | parsed_year= | candidates=0 | chosen_tmdb=803208 | path=deduped_into_tmdb
- key=circus | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=28978 | path=deduped_into_tmdb
- key=landslide | status=merged | reason=deduped_into_tmdb | rep_title= | rows=3 | parsed_year= | candidates=0 | chosen_tmdb=1653391 | path=deduped_into_tmdb
- key=tetsuo the iron man | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=41428 | path=deduped_into_tmdb
- key=princess mononoke | status=merged | reason=deduped_into_tmdb | rep_title= | rows=3 | parsed_year= | candidates=0 | chosen_tmdb=128 | path=deduped_into_tmdb
- key=freaks | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=136 | path=deduped_into_tmdb
- key=snowpiercer | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=110415 | path=deduped_into_tmdb
- key=whole night | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=63215 | path=deduped_into_tmdb
- key=possession | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=21484 | path=deduped_into_tmdb
- key=epic | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=116711 | path=deduped_into_tmdb
- key=sentimental value | status=merged | reason=deduped_into_tmdb | rep_title= | rows=16 | parsed_year= | candidates=0 | chosen_tmdb=1124566 | path=deduped_into_tmdb
- key=in the line of fire | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=9386 | path=deduped_into_tmdb
- key=blue velvet | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=793 | path=deduped_into_tmdb
- key=arrival | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=329865 | path=deduped_into_tmdb
- key=gruffalo | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=28118 | path=deduped_into_tmdb
- key=come drink with me | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=26259 | path=deduped_into_tmdb
- key=petes dragon | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=11114 | path=deduped_into_tmdb
- key=good morning gaza | status=merged | reason=deduped_into_tmdb | rep_title= | rows=3 | parsed_year= | candidates=0 | chosen_tmdb=1715484 | path=deduped_into_tmdb
- key=mr smith goes to washington | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=3083 | path=deduped_into_tmdb
- key=homo argentum | status=merged | reason=deduped_into_tmdb | rep_title= | rows=11 | parsed_year= | candidates=0 | chosen_tmdb=1471345 | path=deduped_into_tmdb
- key=chronicling a crisis | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=105804 | path=deduped_into_tmdb
- key=waves | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1251621 | path=deduped_into_tmdb
- key=36th chamber of shaolin | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=11841 | path=deduped_into_tmdb
- key=kid | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=10098 | path=deduped_into_tmdb
- key=what marielle knows | status=merged | reason=deduped_into_tmdb | rep_title= | rows=7 | parsed_year= | candidates=0 | chosen_tmdb=1416893 | path=deduped_into_tmdb
- key=lips | status=merged | reason=deduped_into_tmdb | rep_title= | rows=4 | parsed_year= | candidates=0 | chosen_tmdb=1685115 | path=deduped_into_tmdb
- key=wall e | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=10681 | path=deduped_into_tmdb
- key=catane | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1504924 | path=deduped_into_tmdb
- key=jurassic park | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=329 | path=deduped_into_tmdb
- key=tmdb_fix:1368337 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1368337 | path=deduped_into_tmdb
- key=mama | status=merged | reason=deduped_into_tmdb | rep_title= | rows=8 | parsed_year= | candidates=0 | chosen_tmdb=1469464 | path=deduped_into_tmdb
- key=history of sound | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=891584 | path=deduped_into_tmdb
- key=my great big daddy | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=103901 | path=deduped_into_tmdb
- key=shoot the piano player | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1818 | path=deduped_into_tmdb
- key=pout pout fish | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1146058 | path=deduped_into_tmdb
- key=robin hood | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=11886 | path=deduped_into_tmdb
- key=woman in white | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1685075 | path=deduped_into_tmdb
- key=double edge | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=278952 | path=deduped_into_tmdb
- key=rivals of amziah king | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1124142 | path=deduped_into_tmdb
- key=damned if you do damned if you dont | status=merged | reason=deduped_into_tmdb | rep_title= | rows=4 | parsed_year= | candidates=0 | chosen_tmdb=1520507 | path=deduped_into_tmdb
- key=coyote vs acme | status=merged | reason=deduped_into_tmdb | rep_title= | rows=5 | parsed_year= | candidates=0 | chosen_tmdb=1204680 | path=deduped_into_tmdb
- key=happy end | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=29079 | path=deduped_into_tmdb
- key=traffic | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1268912 | path=deduped_into_tmdb
- key=lives of others | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=582 | path=deduped_into_tmdb
- key=bram stokers dracula | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=6114 | path=deduped_into_tmdb
- key=ichi the killer | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=9696 | path=deduped_into_tmdb
- key=i am neo | status=merged | reason=deduped_into_tmdb | rep_title= | rows=5 | parsed_year= | candidates=0 | chosen_tmdb=1715485 | path=deduped_into_tmdb
- key=madly | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1500272 | path=deduped_into_tmdb
- key=cuz youre ugly | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1177748 | path=deduped_into_tmdb
- key=safe place | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1559422 | path=deduped_into_tmdb
- key=missing part | status=merged | reason=deduped_into_tmdb | rep_title= | rows=6 | parsed_year= | candidates=0 | chosen_tmdb=1021643 | path=deduped_into_tmdb
- key=monsters inc | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=585 | path=deduped_into_tmdb
- key=matilda | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=10830 | path=deduped_into_tmdb
- key=great beauty | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=179144 | path=deduped_into_tmdb
- key=arsenic and old lace | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=212 | path=deduped_into_tmdb
- key=twin peaks fire walk with me | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1923 | path=deduped_into_tmdb
- key=cinderella | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=11224 | path=deduped_into_tmdb
- key=ratatouille | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=2062 | path=deduped_into_tmdb
- key=dreams | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1134463 | path=deduped_into_tmdb
- key=wetland | status=merged | reason=deduped_into_tmdb | rep_title= | rows=5 | parsed_year= | candidates=0 | chosen_tmdb=1029603 | path=deduped_into_tmdb
- key=aprils daughter | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=449754 | path=deduped_into_tmdb
- key=ides of march | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=10316 | path=deduped_into_tmdb
- key=annie | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=15739 | path=deduped_into_tmdb
- key=sue | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1031732 | path=deduped_into_tmdb
- key=portrait of a lady on fire | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=531428 | path=deduped_into_tmdb
- key=saved by the ball | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1685087 | path=deduped_into_tmdb
- key=dream | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1583512 | path=deduped_into_tmdb
- key=all shall be well | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1157680 | path=deduped_into_tmdb
- key=mulholland drive | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1018 | path=deduped_into_tmdb
- key=woman who didnt know how to love | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1685078 | path=deduped_into_tmdb
- key=comatogen | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1285726 | path=deduped_into_tmdb
- key=donnie darko | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=141 | path=deduped_into_tmdb
- key=theres still tomorrow | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1026227 | path=deduped_into_tmdb
- key=crash | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=884 | path=deduped_into_tmdb
- key=great arch | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1290424 | path=deduped_into_tmdb
- key=tangled | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=38757 | path=deduped_into_tmdb
- key=stitch head | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1214130 | path=deduped_into_tmdb
- key=on our own | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1564875 | path=deduped_into_tmdb
- key=dismissed | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1307988 | path=deduped_into_tmdb
- key=memory | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=979097 | path=deduped_into_tmdb
- key=bye | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1509573 | path=deduped_into_tmdb
- key=fist of fury | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=11713 | path=deduped_into_tmdb
- key=400 blows | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=147 | path=deduped_into_tmdb
- key=diamonds | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1299046 | path=deduped_into_tmdb
- key=z | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=2721 | path=deduped_into_tmdb
- key=farewell column | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1168412 | path=deduped_into_tmdb
- key=out of love | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1277882 | path=deduped_into_tmdb
- key=ervinka | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=43683 | path=deduped_into_tmdb
