- - -
DATAFLOW SUMMARY
- - -
Name: CinemathequesTmdb
Run ID: 591
Attempt: 1
Result: SUCCESS
Started (UTC): 2026-08-05T01:59:59.554211+00:00
Finished (UTC): 2026-08-05T02:07:44.515464+00:00
Duration Seconds: 464.9613
Generated At (UTC): 2026-08-05T02:07:44.515622+00:00

SUMMARY COUNTS
- dropped: 6
- mapped: 156
- merged: 147

STAGE BREAKDOWN
- dedupe|merged|deduped_into_tmdb: 147
- tmdb_choice|mapped|director_match: 9
- tmdb_choice|mapped|fallback_first_candidate: 9
- tmdb_choice|mapped|title_first_match: 123
- tmdb_choice|mapped|tmdb_fix_id_match: 4
- tmdb_choice|mapped|tmdb_fix_override: 2
- tmdb_search|dropped|no_candidates: 6
- write|mapped|marked_added: 4
- write|mapped|upserted: 5

COMING SOONS DETAILS
- (none)

CINEMATHEQUE GROUP DETAILS
- key=tmdb_fix:1368337 | status=mapped | reason=tmdb_fix_override | rep_title=The Odyssey | rows=18 | parsed_year=2026 | candidates=0 | chosen_tmdb=1368337 | path=tmdb_fix_override
- key=superman | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1924 | path=deduped_into_tmdb
- key=goyas ghosts | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=11515 | path=deduped_into_tmdb
- key=drunken master | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=11230 | path=deduped_into_tmdb
- key=everything everywhere all at once | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=545611 | path=deduped_into_tmdb
- key=choral | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1262815 | path=deduped_into_tmdb
- key=come drink with me | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=26259 | path=deduped_into_tmdb
- key=koln 75 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=3 | parsed_year= | candidates=0 | chosen_tmdb=1171153 | path=deduped_into_tmdb
- key=gabbys dollhouse the movie | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1280282 | path=deduped_into_tmdb
- key=van gogh | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=4734 | path=deduped_into_tmdb
- key=ties that bind us | status=merged | reason=deduped_into_tmdb | rep_title= | rows=3 | parsed_year= | candidates=0 | chosen_tmdb=1460982 | path=deduped_into_tmdb
- key=cuz youre ugly | status=merged | reason=deduped_into_tmdb | rep_title= | rows=5 | parsed_year= | candidates=0 | chosen_tmdb=1177748 | path=deduped_into_tmdb
- key=one eye open | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1166145 | path=deduped_into_tmdb
- key=jerusalem is proud to present | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=507760 | path=deduped_into_tmdb
- key=mary poppins | status=merged | reason=deduped_into_tmdb | rep_title= | rows=3 | parsed_year= | candidates=0 | chosen_tmdb=433 | path=deduped_into_tmdb
- key=disclosure day | status=merged | reason=deduped_into_tmdb | rep_title= | rows=4 | parsed_year= | candidates=0 | chosen_tmdb=1275779 | path=deduped_into_tmdb
- key=36th chamber of shaolin | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=11841 | path=deduped_into_tmdb
- key=dream high | status=merged | reason=deduped_into_tmdb | rep_title= | rows=5 | parsed_year= | candidates=0 | chosen_tmdb=1569872 | path=deduped_into_tmdb
- key=emmas shadow | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=76317 | path=deduped_into_tmdb
- key=my friend eva | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1297953 | path=deduped_into_tmdb
- key=sheep detectives | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1301421 | path=deduped_into_tmdb
- key=apocalypse now final cut | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=28 | path=deduped_into_tmdb
- key=amador | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=56440 | path=deduped_into_tmdb
- key=no cakes from the homefront | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1550290 | path=deduped_into_tmdb
- key=sentimental value | status=merged | reason=deduped_into_tmdb | rep_title= | rows=15 | parsed_year= | candidates=0 | chosen_tmdb=1124566 | path=deduped_into_tmdb
- key=inglourious basterds | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=16869 | path=deduped_into_tmdb
- key=before the rain | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=619665 | path=deduped_into_tmdb
- key=graduate first | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=63214 | path=deduped_into_tmdb
- key=last enemy | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1742118 | path=deduped_into_tmdb
- key=yentl | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=10269 | path=deduped_into_tmdb
- key=taxi driver | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=103 | path=deduped_into_tmdb
- key=west side story | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=511809 | path=deduped_into_tmdb
- key=american psycho | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1359 | path=deduped_into_tmdb
- key=school of magical animals 3 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1181765 | path=deduped_into_tmdb
- key=in satmar custody | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=292968 | path=deduped_into_tmdb
- key=little devil | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=43645 | path=deduped_into_tmdb
- key=past lives | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=666277 | path=deduped_into_tmdb
- key=esther | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=2700 | path=deduped_into_tmdb
- key=fist of fury | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=11713 | path=deduped_into_tmdb
- key=young girls of rochefort | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=2433 | path=deduped_into_tmdb
- key=karate kid | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=38575 | path=deduped_into_tmdb
- key=dark knight | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=155 | path=deduped_into_tmdb
- key=wish you were here | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=46976 | path=deduped_into_tmdb
- key=once upon a time in china | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=10617 | path=deduped_into_tmdb
- key=eternal sunshine of the spotless mind | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=38 | path=deduped_into_tmdb
- key=mario maria and mario | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=95614 | path=deduped_into_tmdb
- key=singin in the rain | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=872 | path=deduped_into_tmdb
- key=valley of the bees | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=25908 | path=deduped_into_tmdb
- key=in bed | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1030598 | path=deduped_into_tmdb
- key=mongol | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1648122 | path=deduped_into_tmdb
- key=to our loves | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=2282 | path=deduped_into_tmdb
- key=sixth sense | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=745 | path=deduped_into_tmdb
- key=hero | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=79 | path=deduped_into_tmdb
- key=red road | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=11705 | path=deduped_into_tmdb
- key=thief | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=46187 | path=deduped_into_tmdb
- key=big | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=2280 | path=deduped_into_tmdb
- key=box of moonlight | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=31146 | path=deduped_into_tmdb
- key=georgia okeeffe the brightness of light | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1365258 | path=deduped_into_tmdb
- key=colours of time | status=merged | reason=deduped_into_tmdb | rep_title= | rows=3 | parsed_year= | candidates=0 | chosen_tmdb=1235304 | path=deduped_into_tmdb
- key=la spagnola | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=115506 | path=deduped_into_tmdb
- key=parasite | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=496243 | path=deduped_into_tmdb
- key=power ballad | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1284016 | path=deduped_into_tmdb
- key=city of no limits | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=20316 | path=deduped_into_tmdb
- key=wedding doll | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=356401 | path=deduped_into_tmdb
- key=loulou | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=39415 | path=deduped_into_tmdb
- key=our girls | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1457705 | path=deduped_into_tmdb
- key=vermeer the greatest exhibition | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1035090 | path=deduped_into_tmdb
- key=how to make a killing | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=467905 | path=deduped_into_tmdb
- key=i am neo | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1715485 | path=deduped_into_tmdb
- key=musician and the whale | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1364275 | path=deduped_into_tmdb
- key=woman under the influence | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=29845 | path=deduped_into_tmdb
- key=tina | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1270123 | path=deduped_into_tmdb
- key=threes a company | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1685125 | path=deduped_into_tmdb
- key=moshe mizrahi climbing the mountain | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1685122 | path=deduped_into_tmdb
- key=raiders of the lost ark | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=85 | path=deduped_into_tmdb
- key=per te | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1266016 | path=deduped_into_tmdb
- key=broken embraces | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=8088 | path=deduped_into_tmdb
- key=raphael revealed | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=871434 | path=deduped_into_tmdb
- key=do not disturb | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1685085 | path=deduped_into_tmdb
- key=tuner | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1340206 | path=deduped_into_tmdb
- key=gloria | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=10889 | path=deduped_into_tmdb
- key=bitter christmas | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1088548 | path=deduped_into_tmdb
- key=husbands | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=52105 | path=deduped_into_tmdb
- key=jaws | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=578 | path=deduped_into_tmdb
- key=adams sake | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1293858 | path=deduped_into_tmdb
- key=good morning gaza | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1715484 | path=deduped_into_tmdb
- key=mosquito in the ear | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1288220 | path=deduped_into_tmdb
- key=faces | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=753 | path=deduped_into_tmdb
- key=pieces of a foreign life | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1376450 | path=deduped_into_tmdb
- key=opening night | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=33665 | path=deduped_into_tmdb
- key=landslide | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1653391 | path=deduped_into_tmdb
- key=sleeping with a tiger | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=990169 | path=deduped_into_tmdb
- key=invincibles | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1318234 | path=deduped_into_tmdb
- key=searching for haifa the story of shimon holly | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1685116 | path=deduped_into_tmdb
- key=close encounters of the third kind | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=840 | path=deduped_into_tmdb
- key=lady nazca | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1087209 | path=deduped_into_tmdb
- key=find me okay | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1715482 | path=deduped_into_tmdb
- key=jurassic park | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=329 | path=deduped_into_tmdb
- key=love streams | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=52109 | path=deduped_into_tmdb
- key=sea of hope | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1443594 | path=deduped_into_tmdb
- key=pain and glory | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=519010 | path=deduped_into_tmdb
- key=woman in white | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1685075 | path=deduped_into_tmdb
- key=homo sapiens | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1554696 | path=deduped_into_tmdb
- key=mama | status=merged | reason=deduped_into_tmdb | rep_title= | rows=5 | parsed_year= | candidates=0 | chosen_tmdb=1483616 | path=deduped_into_tmdb
- key=spider man brand new day | status=merged | reason=deduped_into_tmdb | rep_title= | rows=22 | parsed_year= | candidates=0 | chosen_tmdb=969681 | path=deduped_into_tmdb
- key=leviticus | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1564614 | path=deduped_into_tmdb
- key=i want your sex | status=merged | reason=deduped_into_tmdb | rep_title= | rows=7 | parsed_year= | candidates=0 | chosen_tmdb=1288059 | path=deduped_into_tmdb
- key=minions monsters | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1315772 | path=deduped_into_tmdb
- key=paw patrol the dino movie | status=merged | reason=deduped_into_tmdb | rep_title= | rows=15 | parsed_year= | candidates=0 | chosen_tmdb=1185806 | path=deduped_into_tmdb
- key=moss freud | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1086247 | path=deduped_into_tmdb
- key=missing part | status=merged | reason=deduped_into_tmdb | rep_title= | rows=8 | parsed_year= | candidates=0 | chosen_tmdb=1021643 | path=deduped_into_tmdb
- key=diamonds | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1299046 | path=deduped_into_tmdb
- key=tmdb_fix:1108427 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=4 | parsed_year= | candidates=0 | chosen_tmdb=1108427 | path=deduped_into_tmdb
- key=hairspray | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=2976 | path=deduped_into_tmdb
- key=history of sound | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=891584 | path=deduped_into_tmdb
- key=mouth agape | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=93672 | path=deduped_into_tmdb
- key=tell me everything | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1404400 | path=deduped_into_tmdb
- key=shalom | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1694083 | path=deduped_into_tmdb
- key=coyote vs acme | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1204680 | path=deduped_into_tmdb
- key=trolls | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=136799 | path=deduped_into_tmdb
- key=lifeforce | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=11954 | path=deduped_into_tmdb
- key=dazed and confused | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=9571 | path=deduped_into_tmdb
- key=shining | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=694 | path=deduped_into_tmdb
- key=summers tale | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=37563 | path=deduped_into_tmdb
- key=ponyo | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=12429 | path=deduped_into_tmdb
- key=do the right thing | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=925 | path=deduped_into_tmdb
- key=lost in translation | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=153 | path=deduped_into_tmdb
- key=rear window | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=567 | path=deduped_into_tmdb
- key=back to the future | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=105 | path=deduped_into_tmdb
- key=short film about love | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=31056 | path=deduped_into_tmdb
- key=drama | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1325734 | path=deduped_into_tmdb
- key=la haine | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=406 | path=deduped_into_tmdb
- key=tampopo | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=436046 | path=deduped_into_tmdb
- key=chicago | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1574 | path=deduped_into_tmdb
- key=tangerine | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=308084 | path=deduped_into_tmdb
- key=moonrise kingdom | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=83666 | path=deduped_into_tmdb
- key=el topo | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=13041 | path=deduped_into_tmdb
- key=women on the verge of a nervous breakdown | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=4203 | path=deduped_into_tmdb
- key=Jerusalem Cinematheque | status=mapped | reason=upserted | rep_title= | rows=130 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Haifa Cinematheque | status=mapped | reason=upserted | rep_title= | rows=54 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Herziliya Cinematheque | status=mapped | reason=upserted | rep_title= | rows=104 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=Jaffa Cinema | status=mapped | reason=upserted | rep_title= | rows=23 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_by_cinema
- key=finalThequeMovies | status=mapped | reason=upserted | rep_title= | rows=147 | parsed_year= | candidates=0 | chosen_tmdb= | path=final_movies
- key=Jerusalem Cinematheque | status=mapped | reason=marked_added | rep_title= | rows=132 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_after_final_movies
- key=Haifa Cinematheque | status=mapped | reason=marked_added | rep_title= | rows=55 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_after_final_movies
- key=Herziliya Cinematheque | status=mapped | reason=marked_added | rep_title= | rows=105 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_after_final_movies
- key=Jaffa Cinema | status=mapped | reason=marked_added | rep_title= | rows=26 | parsed_year= | candidates=0 | chosen_tmdb= | path=publish_after_final_movies

NOW PLAYING GROUP DETAILS
- (none)

UNRESOLVED / DROPPED ITEMS
- no_candidates | group=house of the babies | title=house of the babies
- no_candidates | group=magical faraway tree | title=the magical faraway tree
- no_candidates | group=orchestra nous lorchestre de paris | title=the orchestra nous lorchestre de paris
- no_candidates | group=drixs brother | title=drixs brother
- no_candidates | group=woman who didnt know how to love eng | title=the woman who didnt know how to love eng
- no_candidates | group=shalom doc aviv 2026 | title=shalom doc aviv 2026

WRITE/DEDUPE ACTIONS
- dedupeFinalShowtimes(finalTheques)
- dedupeFinalMovies(finalThequeMovies)
- upsertUpdates(finalTheques) cinema=Jerusalem Cinematheque rows=130
- delete_stale(finalTheques) cinema=Jerusalem Cinematheque rows=138
- upsertUpdates(finalTheques) cinema=Haifa Cinematheque rows=54
- delete_stale(finalTheques) cinema=Haifa Cinematheque rows=54
- upsertUpdates(finalTheques) cinema=Herziliya Cinematheque rows=104
- delete_stale(finalTheques) cinema=Herziliya Cinematheque rows=118
- upsertUpdates(finalTheques) cinema=Jaffa Cinema rows=23
- delete_stale(finalTheques) cinema=Jaffa Cinema rows=26
- dedupeFinalShowtimes(finalTheques)
- upsertUpdates(finalThequeMovies) rows=147
- ensureMovieCodes(movieCodes) rows=242
- dedupeFinalMovies(finalThequeMovies)
- mark_added(allTheques) cinema=Jerusalem Cinematheque rows=132
- mark_added(allTheques) cinema=Haifa Cinematheque rows=55
- mark_added(allTheques) cinema=Herziliya Cinematheque rows=105
- mark_added(allTheques) cinema=Jaffa Cinema rows=26

NOTES
- (none)
