- - -
DATAFLOW SUMMARY
- - -
Name: CinemathequesTmdb
Run ID: 611
Attempt: 1
Result: SUCCESS
Started (UTC): 2026-08-25T01:48:52.681767+00:00
Finished (UTC): 2026-08-25T01:59:58.505854+00:00
Duration Seconds: 665.8241
Generated At (UTC): 2026-08-25T01:59:58.506025+00:00

SUMMARY COUNTS
- dropped: 8
- mapped: 218
- merged: 204

STAGE BREAKDOWN
- dedupe|merged|deduped_into_tmdb: 204
- tmdb_choice|mapped|director_match: 5
- tmdb_choice|mapped|fallback_first_candidate: 14
- tmdb_choice|mapped|runtime_match: 6
- tmdb_choice|mapped|title_first_match: 174
- tmdb_choice|mapped|tmdb_fix_id_match: 6
- tmdb_choice|mapped|tmdb_fix_override: 2
- tmdb_search|dropped|no_candidates: 8
- write|mapped|marked_added: 5
- write|mapped|upserted: 6

COMING SOONS DETAILS
- (none)

CINEMATHEQUE GROUP DETAILS
- key=valley of shadows | status=mapped | reason=title_first_match | rep_title=valley of shadows | rows=11 | parsed_year=2024 | candidates=6 | chosen_tmdb=1145857 | path=title_first_match
- key=affair of love | status=mapped | reason=title_first_match | rep_title=an affair of love | rows=1 | parsed_year= | candidates=3 | chosen_tmdb=46991 | path=title_first_match
- key=juste la fin du monde | status=mapped | reason=director_match | rep_title=juste la fin du monde | rows=1 | parsed_year= | candidates=4 | chosen_tmdb=338189 | path=director_match
- key=van gogh | status=mapped | reason=title_first_match | rep_title=van gogh | rows=1 | parsed_year=1991 | candidates=20 | chosen_tmdb=4734 | path=title_first_match
- key=pout pout fish | status=mapped | reason=title_first_match | rep_title=the pout pout fish | rows=4 | parsed_year=2026 | candidates=1 | chosen_tmdb=1146058 | path=title_first_match
- key=to our loves | status=mapped | reason=fallback_first_candidate | rep_title=to our loves | rows=1 | parsed_year=1983 | candidates=1 | chosen_tmdb=2282 | path=fallback_first_candidate
- key=toy story 5 | status=mapped | reason=tmdb_fix_id_match | rep_title=toy story 5 | rows=4 | parsed_year=2026 | candidates=2 | chosen_tmdb=1084244 | path=tmdb_fix_id_match
- key=lifeforce | status=mapped | reason=title_first_match | rep_title=lifeforce | rows=1 | parsed_year=1985 | candidates=5 | chosen_tmdb=11954 | path=title_first_match
- key=it takes two to tango | status=mapped | reason=title_first_match | rep_title=it takes two to tango | rows=9 | parsed_year=2025 | candidates=4 | chosen_tmdb=1306293 | path=title_first_match
- key=hairspray | status=mapped | reason=title_first_match | rep_title=hairspray | rows=1 | parsed_year=2007 | candidates=16 | chosen_tmdb=2976 | path=title_first_match
- key=chocolat | status=mapped | reason=title_first_match | rep_title=chocolat | rows=1 | parsed_year=1988 | candidates=20 | chosen_tmdb=41951 | path=title_first_match
- key=minions monsters | status=mapped | reason=tmdb_fix_id_match | rep_title=minions monsters | rows=4 | parsed_year=2026 | candidates=2 | chosen_tmdb=1315772 | path=tmdb_fix_id_match
- key=paw patrol the dino movie | status=mapped | reason=title_first_match | rep_title=paw patrol the dino movie | rows=1 | parsed_year=2026 | candidates=1 | chosen_tmdb=1185806 | path=title_first_match
- key=trolls | status=mapped | reason=title_first_match | rep_title=trolls | rows=1 | parsed_year=2016 | candidates=20 | chosen_tmdb=136799 | path=title_first_match
- key=big lebowski | status=mapped | reason=title_first_match | rep_title=the big lebowski | rows=1 | parsed_year=1998 | candidates=2 | chosen_tmdb=115 | path=title_first_match
- key=city of god | status=mapped | reason=fallback_first_candidate | rep_title=city of god | rows=1 | parsed_year=2003 | candidates=13 | chosen_tmdb=598 | path=fallback_first_candidate
- key=cinema paradiso | status=mapped | reason=fallback_first_candidate | rep_title=cinema paradiso | rows=1 | parsed_year=1990 | candidates=4 | chosen_tmdb=11216 | path=fallback_first_candidate
- key=dizengoff 99 | status=mapped | reason=fallback_first_candidate | rep_title=dizengoff 99 | rows=1 | parsed_year=1979 | candidates=1 | chosen_tmdb=78341 | path=fallback_first_candidate
- key=dr strangelove or how i learned to stop worrying and love the bomb | status=mapped | reason=title_first_match | rep_title=dr strangelove or how i learned to stop worrying and love the bomb | rows=1 | parsed_year=1964 | candidates=2 | chosen_tmdb=935 | path=title_first_match
- key=drama | status=mapped | reason=title_first_match | rep_title=the drama | rows=1 | parsed_year=2026 | candidates=20 | chosen_tmdb=1325734 | path=title_first_match
- key=summers tale | status=mapped | reason=title_first_match | rep_title=a summers tale | rows=1 | parsed_year=1996 | candidates=4 | chosen_tmdb=37563 | path=title_first_match
- key=donkey skin | status=mapped | reason=title_first_match | rep_title=donkey skin | rows=1 | parsed_year=1970 | candidates=7 | chosen_tmdb=5590 | path=title_first_match
- key=big | status=mapped | reason=title_first_match | rep_title=big | rows=1 | parsed_year=1988 | candidates=24 | chosen_tmdb=2280 | path=title_first_match
- key=fires | status=mapped | reason=fallback_first_candidate | rep_title=fires | rows=2 | parsed_year=2026 | candidates=20 | chosen_tmdb=1691350 | path=fallback_first_candidate
- key=maya angelou and still i rise | status=mapped | reason=title_first_match | rep_title=maya angelou and still i rise | rows=1 | parsed_year=2016 | candidates=1 | chosen_tmdb=376519 | path=title_first_match
- key=truth | status=mapped | reason=title_first_match | rep_title=the truth | rows=1 | parsed_year=2019 | candidates=24 | chosen_tmdb=517468 | path=title_first_match
- key=when the light breaks | status=mapped | reason=title_first_match | rep_title=when the light breaks | rows=1 | parsed_year=2024 | candidates=1 | chosen_tmdb=1257407 | path=title_first_match
- key=tmdb_fix:1568027 | status=mapped | reason=tmdb_fix_override | rep_title=KUPA RASHIT | rows=2 | parsed_year=2026 | candidates=0 | chosen_tmdb=1568027 | path=tmdb_fix_override
- key=husbands | status=mapped | reason=title_first_match | rep_title=husbands | rows=1 | parsed_year=1970 | candidates=20 | chosen_tmdb=52105 | path=title_first_match
- key=in the mood for love | status=mapped | reason=title_first_match | rep_title=in the mood for love | rows=1 | parsed_year=2000 | candidates=11 | chosen_tmdb=843 | path=title_first_match
- key=hill 338 | status=mapped | reason=title_first_match | rep_title=hill 338 | rows=1 | parsed_year=2026 | candidates=1 | chosen_tmdb=1693984 | path=title_first_match
- key=mosquito in the ear | status=mapped | reason=title_first_match | rep_title=a mosquito in the ear | rows=1 | parsed_year=2026 | candidates=1 | chosen_tmdb=1288220 | path=title_first_match
- key=woman in the line director | status=dropped | reason=no_candidates | rep_title=the woman in the line director | rows=2 | parsed_year=2025 | candidates=0 | chosen_tmdb= | path=
- key=bonne pomme | status=mapped | reason=fallback_first_candidate | rep_title=bonne pomme | rows=1 | parsed_year=2017 | candidates=1 | chosen_tmdb=428558 | path=fallback_first_candidate
- key=virgin mountain | status=mapped | reason=title_first_match | rep_title=virgin mountain | rows=1 | parsed_year=2015 | candidates=1 | chosen_tmdb=320736 | path=title_first_match
- key=musician and the whale | status=mapped | reason=fallback_first_candidate | rep_title=the musician and the whale | rows=1 | parsed_year=2026 | candidates=1 | chosen_tmdb=1364275 | path=fallback_first_candidate
- key=midwife | status=mapped | reason=title_first_match | rep_title=the midwife | rows=1 | parsed_year=2017 | candidates=18 | chosen_tmdb=439154 | path=title_first_match
- key=my one and only | status=mapped | reason=title_first_match | rep_title=my one and only | rows=1 | parsed_year=2025 | candidates=9 | chosen_tmdb=1509959 | path=title_first_match
- key=la derniere folie de claire darling | status=mapped | reason=fallback_first_candidate | rep_title=la derniere folie de claire darling | rows=1 | parsed_year=2019 | candidates=1 | chosen_tmdb=482710 | path=fallback_first_candidate
- key=and breathe normally | status=mapped | reason=title_first_match | rep_title=and breathe normally | rows=1 | parsed_year=2018 | candidates=1 | chosen_tmdb=489982 | path=title_first_match
- key=opening night | status=mapped | reason=title_first_match | rep_title=opening night | rows=1 | parsed_year=1977 | candidates=20 | chosen_tmdb=33665 | path=title_first_match
- key=sleeping with a tiger | status=mapped | reason=title_first_match | rep_title=sleeping with a tiger | rows=1 | parsed_year=2024 | candidates=1 | chosen_tmdb=990169 | path=title_first_match
- key=mysterious gaze of the flamingo | status=mapped | reason=title_first_match | rep_title=the mysterious gaze of the flamingo | rows=1 | parsed_year=2025 | candidates=2 | chosen_tmdb=896096 | path=title_first_match
- key=money maker | status=mapped | reason=title_first_match | rep_title=the money maker | rows=2 | parsed_year=2026 | candidates=3 | chosen_tmdb=1376415 | path=title_first_match
- key=primavera | status=mapped | reason=title_first_match | rep_title=primavera | rows=2 | parsed_year=2025 | candidates=20 | chosen_tmdb=1365683 | path=title_first_match
- key=germaine acogny the essence of dance | status=mapped | reason=title_first_match | rep_title=germaine acogny the essence of dance | rows=1 | parsed_year=2025 | candidates=1 | chosen_tmdb=1507476 | path=title_first_match
- key=bird people | status=mapped | reason=title_first_match | rep_title=bird people | rows=1 | parsed_year=2014 | candidates=4 | chosen_tmdb=266040 | path=title_first_match
- key=umbrellas of cherbourg | status=mapped | reason=title_first_match | rep_title=the umbrellas of cherbourg | rows=1 | parsed_year=1964 | candidates=2 | chosen_tmdb=5967 | path=title_first_match
- key=savage years | status=dropped | reason=no_candidates | rep_title=savage years | rows=1 | parsed_year=1990 | candidates=0 | chosen_tmdb= | path=
- key=chungking express | status=mapped | reason=title_first_match | rep_title=chungking express | rows=1 | parsed_year=1994 | candidates=4 | chosen_tmdb=11104 | path=title_first_match
- key=gloria | status=mapped | reason=title_first_match | rep_title=gloria | rows=1 | parsed_year=1980 | candidates=20 | chosen_tmdb=10889 | path=title_first_match
- key=our girls | status=mapped | reason=title_first_match | rep_title=our girls | rows=2 | parsed_year=2025 | candidates=13 | chosen_tmdb=1457705 | path=title_first_match
- key=valley of shadows | status=merged | reason=deduped_into_tmdb | rep_title= | rows=11 | parsed_year= | candidates=0 | chosen_tmdb=1145857 | path=deduped_into_tmdb
- key=arrival | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=329865 | path=deduped_into_tmdb
- key=possession | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=21484 | path=deduped_into_tmdb
- key=mama | status=merged | reason=deduped_into_tmdb | rep_title= | rows=13 | parsed_year= | candidates=0 | chosen_tmdb=1469464 | path=deduped_into_tmdb
- key=my great big daddy | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=103901 | path=deduped_into_tmdb
- key=damned if you do damned if you dont | status=merged | reason=deduped_into_tmdb | rep_title= | rows=8 | parsed_year= | candidates=0 | chosen_tmdb=1520507 | path=deduped_into_tmdb
- key=muriels wedding | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=236 | path=deduped_into_tmdb
- key=one hundred and one dalmatians | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=12230 | path=deduped_into_tmdb
- key=choral | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1262815 | path=deduped_into_tmdb
- key=sunny dancer | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1280015 | path=deduped_into_tmdb
- key=what marielle knows | status=merged | reason=deduped_into_tmdb | rep_title= | rows=10 | parsed_year= | candidates=0 | chosen_tmdb=1416893 | path=deduped_into_tmdb
- key=sentimental value | status=merged | reason=deduped_into_tmdb | rep_title= | rows=27 | parsed_year= | candidates=0 | chosen_tmdb=1124566 | path=deduped_into_tmdb
- key=tina | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1262426 | path=deduped_into_tmdb
- key=daughters daughters | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1509164 | path=deduped_into_tmdb
- key=blue velvet | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=793 | path=deduped_into_tmdb
- key=woman in white | status=merged | reason=deduped_into_tmdb | rep_title= | rows=6 | parsed_year= | candidates=0 | chosen_tmdb=1685075 | path=deduped_into_tmdb
- key=great arch | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1290424 | path=deduped_into_tmdb
- key=belly of an architect | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=17238 | path=deduped_into_tmdb
- key=cabinet of dr caligari | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=234 | path=deduped_into_tmdb
- key=fountainhead | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=24650 | path=deduped_into_tmdb
- key=coyote vs acme | status=merged | reason=deduped_into_tmdb | rep_title= | rows=20 | parsed_year= | candidates=0 | chosen_tmdb=1204680 | path=deduped_into_tmdb
- key=homo argentum | status=merged | reason=deduped_into_tmdb | rep_title= | rows=4 | parsed_year= | candidates=0 | chosen_tmdb=1471345 | path=deduped_into_tmdb
- key=our loves | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1239958 | path=deduped_into_tmdb
- key=amelie | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=194 | path=deduped_into_tmdb
- key=weekend in the galilee | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=758561 | path=deduped_into_tmdb
- key=cuz youre ugly | status=merged | reason=deduped_into_tmdb | rep_title= | rows=9 | parsed_year= | candidates=0 | chosen_tmdb=1177748 | path=deduped_into_tmdb
- key=adventures of picasso | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=45691 | path=deduped_into_tmdb
- key=stalker | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1398 | path=deduped_into_tmdb
- key=bound | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=9303 | path=deduped_into_tmdb
- key=madly | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1500272 | path=deduped_into_tmdb
- key=alice in wonderland | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=12092 | path=deduped_into_tmdb
- key=mulholland drive | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1018 | path=deduped_into_tmdb
- key=beau is afraid | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=798286 | path=deduped_into_tmdb
- key=missing part | status=merged | reason=deduped_into_tmdb | rep_title= | rows=8 | parsed_year= | candidates=0 | chosen_tmdb=1021643 | path=deduped_into_tmdb
- key=good morning gaza | status=merged | reason=deduped_into_tmdb | rep_title= | rows=3 | parsed_year= | candidates=0 | chosen_tmdb=1715484 | path=deduped_into_tmdb
- key=brown bunny | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=12703 | path=deduped_into_tmdb
- key=woman who didnt know how to love | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1685078 | path=deduped_into_tmdb
- key=per te | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1729544 | path=deduped_into_tmdb
- key=stranger than fiction | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1262 | path=deduped_into_tmdb
- key=eiffel | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=655082 | path=deduped_into_tmdb
- key=inception | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=27205 | path=deduped_into_tmdb
- key=saved by the ball | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1685087 | path=deduped_into_tmdb
- key=waves | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1251621 | path=deduped_into_tmdb
- key=new dawn | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1751168 | path=deduped_into_tmdb
- key=and her body was never found | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1617364 | path=deduped_into_tmdb
- key=women | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=334418 | path=deduped_into_tmdb
- key=moana | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1108427 | path=deduped_into_tmdb
- key=koln 75 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1171153 | path=deduped_into_tmdb
- key=shalom | status=merged | reason=deduped_into_tmdb | rep_title= | rows=3 | parsed_year= | candidates=0 | chosen_tmdb=1694083 | path=deduped_into_tmdb
- key=ulysses gaze | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=22549 | path=deduped_into_tmdb
- key=andrei rublev | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=895 | path=deduped_into_tmdb
- key=great beauty | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=179144 | path=deduped_into_tmdb
- key=straight story | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=404 | path=deduped_into_tmdb
- key=out of love | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1277882 | path=deduped_into_tmdb
- key=honey i shrunk the kids | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=9354 | path=deduped_into_tmdb
- key=tootsie | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=9576 | path=deduped_into_tmdb
- key=laurence anyways | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=110160 | path=deduped_into_tmdb
- key=landslide | status=merged | reason=deduped_into_tmdb | rep_title= | rows=4 | parsed_year= | candidates=0 | chosen_tmdb=1653391 | path=deduped_into_tmdb
- key=sleepless in seattle | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=858 | path=deduped_into_tmdb
- key=orphan | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=803208 | path=deduped_into_tmdb
- key=find me ok | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1715482 | path=deduped_into_tmdb
- key=jurassic park | status=merged | reason=deduped_into_tmdb | rep_title= | rows=4 | parsed_year= | candidates=0 | chosen_tmdb=329 | path=deduped_into_tmdb
- key=searching for haifa the story of shimon holly | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1685116 | path=deduped_into_tmdb
- key=i love you rosa | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=140423 | path=deduped_into_tmdb
- key=tmdb_fix:1368337 | status=merged | reason=deduped_into_tmdb | rep_title= | rows=17 | parsed_year= | candidates=0 | chosen_tmdb=1368337 | path=deduped_into_tmdb
- key=where to | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1619818 | path=deduped_into_tmdb
- key=for the love of a woman | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1143204 | path=deduped_into_tmdb
- key=i swear | status=merged | reason=deduped_into_tmdb | rep_title= | rows=5 | parsed_year= | candidates=0 | chosen_tmdb=1317149 | path=deduped_into_tmdb
- key=petes dragon | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=11114 | path=deduped_into_tmdb
- key=her private hell | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1469342 | path=deduped_into_tmdb
- key=its only the end of the world | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=338189 | path=deduped_into_tmdb
- key=mon oncle | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=427 | path=deduped_into_tmdb
- key=no cakes from the homefront | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1550290 | path=deduped_into_tmdb
- key=esther | status=merged | reason=deduped_into_tmdb | rep_title= | rows=4 | parsed_year= | candidates=0 | chosen_tmdb=1685080 | path=deduped_into_tmdb
- key=i am neo | status=merged | reason=deduped_into_tmdb | rep_title= | rows=4 | parsed_year= | candidates=0 | chosen_tmdb=1715485 | path=deduped_into_tmdb
- key=torso | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=31624 | path=deduped_into_tmdb
- key=come drink with me | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=26259 | path=deduped_into_tmdb
- key=brutalist | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=549509 | path=deduped_into_tmdb
- key=vivre sa vie | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1626 | path=deduped_into_tmdb
- key=fist of fury | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=11713 | path=deduped_into_tmdb
- key=blade runner the final cut | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=78 | path=deduped_into_tmdb
- key=groundhog day | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=137 | path=deduped_into_tmdb
- key=band together | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1437873 | path=deduped_into_tmdb
- key=spider man brand new day | status=merged | reason=deduped_into_tmdb | rep_title= | rows=3 | parsed_year= | candidates=0 | chosen_tmdb=969681 | path=deduped_into_tmdb
- key=drive | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=64690 | path=deduped_into_tmdb
- key=lips | status=merged | reason=deduped_into_tmdb | rep_title= | rows=4 | parsed_year= | candidates=0 | chosen_tmdb=1685115 | path=deduped_into_tmdb
- key=gabbeh | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=43771 | path=deduped_into_tmdb
- key=sliding doors | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=10215 | path=deduped_into_tmdb
- key=legally blonde | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=8835 | path=deduped_into_tmdb
- key=i want your sex | status=merged | reason=deduped_into_tmdb | rep_title= | rows=5 | parsed_year= | candidates=0 | chosen_tmdb=1288059 | path=deduped_into_tmdb
- key=leviticus | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1564614 | path=deduped_into_tmdb
- key=spy kids | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=10054 | path=deduped_into_tmdb
- key=gruffalo | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=28118 | path=deduped_into_tmdb
- key=wedding entertainer the tale of moishe badhan | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1573783 | path=deduped_into_tmdb
- key=moshe mizrahi climbing the mountain | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1685122 | path=deduped_into_tmdb
- key=diamonds | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=1299046 | path=deduped_into_tmdb
- key=bram stokers dracula | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=6114 | path=deduped_into_tmdb
- key=afterthought | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=336196 | path=deduped_into_tmdb
- key=36th chamber of shaolin | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=11841 | path=deduped_into_tmdb
- key=ties that bind us | status=merged | reason=deduped_into_tmdb | rep_title= | rows=3 | parsed_year= | candidates=0 | chosen_tmdb=1096642 | path=deduped_into_tmdb
- key=shakespeare wallah | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=109600 | path=deduped_into_tmdb
- key=proof | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=14904 | path=deduped_into_tmdb
- key=hunt for the wilderpeople | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=371645 | path=deduped_into_tmdb
- key=tasters | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1291712 | path=deduped_into_tmdb
- key=gabbys dollhouse the movie | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1280282 | path=deduped_into_tmdb
- key=piano | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=713 | path=deduped_into_tmdb
- key=cat on a hot tin roof | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=261 | path=deduped_into_tmdb
- key=long hot summer | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=40085 | path=deduped_into_tmdb
- key=marsupilami | status=merged | reason=deduped_into_tmdb | rep_title= | rows=3 | parsed_year= | candidates=0 | chosen_tmdb=1145899 | path=deduped_into_tmdb
- key=yentl | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=10269 | path=deduped_into_tmdb
- key=whisky | status=merged | reason=deduped_into_tmdb | rep_title= | rows=1 | parsed_year= | candidates=0 | chosen_tmdb=16665 | path=deduped_into_tmdb
- key=haute couture | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=719463 | path=deduped_into_tmdb
- key=checkout the movie | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=1568027 | path=deduped_into_tmdb
- key=face value | status=merged | reason=deduped_into_tmdb | rep_title= | rows=2 | parsed_year= | candidates=0 | chosen_tmdb=292664 | path=deduped_into_tmdb
